policy_id,is_claim
ID74565,0
ID74566,0
ID74567,0
ID74568,1
ID74569,1
ID74570,0
ID74571,1
ID74572,1
ID74573,1
ID74574,0
ID74575,1
ID74576,1
ID74577,0
ID74578,0
ID74579,1
ID74580,0
ID74581,0
ID74582,0
ID74583,1
ID74584,1
ID74585,0
ID74586,0
ID74587,0
ID74588,1
ID74589,0
ID74590,0
ID74591,1
ID74592,0
ID74593,0
ID74594,1
ID74595,0
ID74596,0
ID74597,0
ID74598,1
ID74599,1
ID74600,0
ID74601,1
ID74602,0
ID74603,0
ID74604,1
ID74605,0
ID74606,1
ID74607,1
ID74608,1
ID74609,1
ID74610,0
ID74611,0
ID74612,0
ID74613,0
ID74614,0
ID74615,0
ID74616,0
ID74617,1
ID74618,0
ID74619,0
ID74620,0
ID74621,0
ID74622,0
ID74623,1
ID74624,0
ID74625,0
ID74626,1
ID74627,1
ID74628,0
ID74629,1
ID74630,0
ID74631,0
ID74632,0
ID74633,0
ID74634,1
ID74635,0
ID74636,1
ID74637,1
ID74638,0
ID74639,1
ID74640,1
ID74641,1
ID74642,1
ID74643,0
ID74644,0
ID74645,0
ID74646,0
ID74647,1
ID74648,0
ID74649,0
ID74650,1
ID74651,0
ID74652,0
ID74653,0
ID74654,0
ID74655,0
ID74656,0
ID74657,1
ID74658,1
ID74659,0
ID74660,0
ID74661,1
ID74662,1
ID74663,0
ID74664,0
ID74665,0
ID74666,0
ID74667,0
ID74668,1
ID74669,1
ID74670,0
ID74671,0
ID74672,0
ID74673,0
ID74674,0
ID74675,1
ID74676,1
ID74677,0
ID74678,1
ID74679,1
ID74680,0
ID74681,0
ID74682,0
ID74683,0
ID74684,1
ID74685,0
ID74686,1
ID74687,0
ID74688,0
ID74689,1
ID74690,0
ID74691,0
ID74692,0
ID74693,0
ID74694,1
ID74695,1
ID74696,0
ID74697,0
ID74698,0
ID74699,0
ID74700,1
ID74701,1
ID74702,0
ID74703,0
ID74704,0
ID74705,0
ID74706,1
ID74707,0
ID74708,0
ID74709,1
ID74710,0
ID74711,1
ID74712,0
ID74713,0
ID74714,0
ID74715,0
ID74716,1
ID74717,0
ID74718,1
ID74719,1
ID74720,0
ID74721,0
ID74722,0
ID74723,0
ID74724,0
ID74725,0
ID74726,0
ID74727,0
ID74728,1
ID74729,0
ID74730,0
ID74731,0
ID74732,0
ID74733,0
ID74734,0
ID74735,1
ID74736,1
ID74737,0
ID74738,1
ID74739,0
ID74740,0
ID74741,0
ID74742,0
ID74743,1
ID74744,1
ID74745,0
ID74746,1
ID74747,0
ID74748,0
ID74749,0
ID74750,1
ID74751,1
ID74752,0
ID74753,1
ID74754,0
ID74755,0
ID74756,1
ID74757,1
ID74758,1
ID74759,1
ID74760,0
ID74761,1
ID74762,0
ID74763,0
ID74764,0
ID74765,0
ID74766,0
ID74767,1
ID74768,0
ID74769,0
ID74770,1
ID74771,0
ID74772,1
ID74773,0
ID74774,0
ID74775,0
ID74776,1
ID74777,0
ID74778,1
ID74779,1
ID74780,1
ID74781,0
ID74782,0
ID74783,1
ID74784,0
ID74785,1
ID74786,1
ID74787,1
ID74788,0
ID74789,1
ID74790,0
ID74791,1
ID74792,0
ID74793,0
ID74794,0
ID74795,1
ID74796,1
ID74797,0
ID74798,1
ID74799,0
ID74800,0
ID74801,0
ID74802,1
ID74803,0
ID74804,1
ID74805,0
ID74806,0
ID74807,1
ID74808,0
ID74809,1
ID74810,1
ID74811,1
ID74812,0
ID74813,0
ID74814,0
ID74815,1
ID74816,0
ID74817,0
ID74818,0
ID74819,0
ID74820,0
ID74821,0
ID74822,1
ID74823,0
ID74824,0
ID74825,0
ID74826,1
ID74827,0
ID74828,1
ID74829,0
ID74830,1
ID74831,1
ID74832,1
ID74833,1
ID74834,1
ID74835,0
ID74836,0
ID74837,0
ID74838,0
ID74839,0
ID74840,0
ID74841,0
ID74842,0
ID74843,0
ID74844,0
ID74845,0
ID74846,1
ID74847,0
ID74848,0
ID74849,0
ID74850,0
ID74851,0
ID74852,1
ID74853,1
ID74854,0
ID74855,0
ID74856,1
ID74857,1
ID74858,1
ID74859,0
ID74860,0
ID74861,1
ID74862,0
ID74863,1
ID74864,0
ID74865,0
ID74866,0
ID74867,1
ID74868,1
ID74869,1
ID74870,0
ID74871,1
ID74872,0
ID74873,1
ID74874,0
ID74875,0
ID74876,0
ID74877,0
ID74878,0
ID74879,1
ID74880,1
ID74881,0
ID74882,1
ID74883,0
ID74884,1
ID74885,0
ID74886,0
ID74887,0
ID74888,1
ID74889,0
ID74890,0
ID74891,0
ID74892,0
ID74893,0
ID74894,0
ID74895,0
ID74896,0
ID74897,0
ID74898,0
ID74899,1
ID74900,1
ID74901,1
ID74902,0
ID74903,0
ID74904,1
ID74905,0
ID74906,0
ID74907,1
ID74908,0
ID74909,0
ID74910,0
ID74911,0
ID74912,0
ID74913,0
ID74914,0
ID74915,1
ID74916,0
ID74917,0
ID74918,0
ID74919,0
ID74920,0
ID74921,0
ID74922,0
ID74923,0
ID74924,1
ID74925,0
ID74926,0
ID74927,0
ID74928,1
ID74929,1
ID74930,0
ID74931,0
ID74932,1
ID74933,0
ID74934,0
ID74935,0
ID74936,0
ID74937,0
ID74938,0
ID74939,0
ID74940,1
ID74941,0
ID74942,0
ID74943,0
ID74944,0
ID74945,0
ID74946,0
ID74947,0
ID74948,0
ID74949,0
ID74950,0
ID74951,0
ID74952,0
ID74953,0
ID74954,0
ID74955,0
ID74956,0
ID74957,0
ID74958,1
ID74959,0
ID74960,0
ID74961,1
ID74962,0
ID74963,0
ID74964,1
ID74965,0
ID74966,0
ID74967,0
ID74968,0
ID74969,0
ID74970,1
ID74971,0
ID74972,0
ID74973,0
ID74974,1
ID74975,1
ID74976,0
ID74977,0
ID74978,0
ID74979,1
ID74980,0
ID74981,1
ID74982,1
ID74983,0
ID74984,0
ID74985,1
ID74986,0
ID74987,1
ID74988,0
ID74989,0
ID74990,1
ID74991,0
ID74992,0
ID74993,0
ID74994,1
ID74995,1
ID74996,0
ID74997,0
ID74998,0
ID74999,0
ID75000,1
ID75001,0
ID75002,0
ID75003,0
ID75004,0
ID75005,1
ID75006,1
ID75007,1
ID75008,0
ID75009,0
ID75010,0
ID75011,0
ID75012,0
ID75013,0
ID75014,0
ID75015,0
ID75016,0
ID75017,1
ID75018,0
ID75019,0
ID75020,1
ID75021,0
ID75022,0
ID75023,1
ID75024,1
ID75025,0
ID75026,1
ID75027,0
ID75028,1
ID75029,0
ID75030,1
ID75031,0
ID75032,0
ID75033,1
ID75034,0
ID75035,0
ID75036,0
ID75037,1
ID75038,0
ID75039,0
ID75040,1
ID75041,0
ID75042,1
ID75043,0
ID75044,0
ID75045,0
ID75046,0
ID75047,1
ID75048,0
ID75049,0
ID75050,1
ID75051,1
ID75052,0
ID75053,1
ID75054,0
ID75055,1
ID75056,0
ID75057,0
ID75058,1
ID75059,0
ID75060,0
ID75061,0
ID75062,0
ID75063,0
ID75064,0
ID75065,0
ID75066,0
ID75067,0
ID75068,0
ID75069,1
ID75070,0
ID75071,1
ID75072,0
ID75073,1
ID75074,0
ID75075,0
ID75076,0
ID75077,0
ID75078,0
ID75079,0
ID75080,0
ID75081,0
ID75082,1
ID75083,1
ID75084,0
ID75085,0
ID75086,0
ID75087,1
ID75088,0
ID75089,0
ID75090,0
ID75091,0
ID75092,0
ID75093,1
ID75094,0
ID75095,0
ID75096,0
ID75097,0
ID75098,0
ID75099,0
ID75100,0
ID75101,1
ID75102,0
ID75103,0
ID75104,1
ID75105,1
ID75106,0
ID75107,0
ID75108,0
ID75109,1
ID75110,0
ID75111,1
ID75112,0
ID75113,0
ID75114,1
ID75115,0
ID75116,0
ID75117,1
ID75118,1
ID75119,1
ID75120,0
ID75121,0
ID75122,1
ID75123,0
ID75124,0
ID75125,0
ID75126,0
ID75127,0
ID75128,0
ID75129,1
ID75130,1
ID75131,0
ID75132,1
ID75133,1
ID75134,0
ID75135,1
ID75136,0
ID75137,0
ID75138,1
ID75139,0
ID75140,0
ID75141,0
ID75142,0
ID75143,0
ID75144,1
ID75145,0
ID75146,1
ID75147,0
ID75148,0
ID75149,0
ID75150,0
ID75151,0
ID75152,0
ID75153,0
ID75154,0
ID75155,0
ID75156,0
ID75157,0
ID75158,0
ID75159,1
ID75160,0
ID75161,1
ID75162,0
ID75163,1
ID75164,0
ID75165,1
ID75166,0
ID75167,1
ID75168,1
ID75169,0
ID75170,0
ID75171,0
ID75172,1
ID75173,0
ID75174,0
ID75175,0
ID75176,0
ID75177,0
ID75178,0
ID75179,0
ID75180,0
ID75181,0
ID75182,0
ID75183,0
ID75184,0
ID75185,0
ID75186,0
ID75187,0
ID75188,0
ID75189,0
ID75190,1
ID75191,0
ID75192,1
ID75193,1
ID75194,0
ID75195,0
ID75196,1
ID75197,1
ID75198,0
ID75199,1
ID75200,1
ID75201,1
ID75202,0
ID75203,1
ID75204,0
ID75205,0
ID75206,0
ID75207,1
ID75208,0
ID75209,0
ID75210,1
ID75211,1
ID75212,0
ID75213,0
ID75214,1
ID75215,1
ID75216,1
ID75217,0
ID75218,1
ID75219,1
ID75220,0
ID75221,1
ID75222,1
ID75223,0
ID75224,1
ID75225,1
ID75226,1
ID75227,1
ID75228,1
ID75229,0
ID75230,0
ID75231,0
ID75232,1
ID75233,0
ID75234,0
ID75235,0
ID75236,0
ID75237,0
ID75238,0
ID75239,0
ID75240,0
ID75241,0
ID75242,1
ID75243,0
ID75244,0
ID75245,1
ID75246,0
ID75247,0
ID75248,0
ID75249,0
ID75250,0
ID75251,0
ID75252,0
ID75253,0
ID75254,0
ID75255,0
ID75256,0
ID75257,1
ID75258,0
ID75259,0
ID75260,0
ID75261,1
ID75262,0
ID75263,1
ID75264,0
ID75265,1
ID75266,0
ID75267,0
ID75268,1
ID75269,0
ID75270,0
ID75271,0
ID75272,1
ID75273,1
ID75274,0
ID75275,1
ID75276,0
ID75277,0
ID75278,0
ID75279,0
ID75280,1
ID75281,0
ID75282,0
ID75283,0
ID75284,0
ID75285,0
ID75286,0
ID75287,0
ID75288,1
ID75289,1
ID75290,0
ID75291,1
ID75292,0
ID75293,0
ID75294,1
ID75295,0
ID75296,0
ID75297,0
ID75298,1
ID75299,1
ID75300,0
ID75301,0
ID75302,0
ID75303,0
ID75304,1
ID75305,0
ID75306,0
ID75307,0
ID75308,0
ID75309,0
ID75310,0
ID75311,0
ID75312,1
ID75313,0
ID75314,1
ID75315,1
ID75316,0
ID75317,0
ID75318,0
ID75319,0
ID75320,0
ID75321,0
ID75322,0
ID75323,0
ID75324,1
ID75325,1
ID75326,0
ID75327,0
ID75328,0
ID75329,0
ID75330,0
ID75331,1
ID75332,0
ID75333,0
ID75334,0
ID75335,0
ID75336,0
ID75337,1
ID75338,0
ID75339,0
ID75340,1
ID75341,0
ID75342,1
ID75343,0
ID75344,0
ID75345,0
ID75346,1
ID75347,0
ID75348,1
ID75349,0
ID75350,0
ID75351,0
ID75352,1
ID75353,0
ID75354,0
ID75355,1
ID75356,0
ID75357,1
ID75358,1
ID75359,0
ID75360,0
ID75361,0
ID75362,0
ID75363,0
ID75364,0
ID75365,0
ID75366,0
ID75367,1
ID75368,1
ID75369,1
ID75370,1
ID75371,0
ID75372,0
ID75373,0
ID75374,0
ID75375,1
ID75376,0
ID75377,1
ID75378,0
ID75379,1
ID75380,0
ID75381,0
ID75382,0
ID75383,0
ID75384,1
ID75385,0
ID75386,0
ID75387,0
ID75388,0
ID75389,0
ID75390,0
ID75391,0
ID75392,1
ID75393,0
ID75394,1
ID75395,0
ID75396,1
ID75397,0
ID75398,0
ID75399,1
ID75400,0
ID75401,0
ID75402,1
ID75403,0
ID75404,0
ID75405,1
ID75406,1
ID75407,0
ID75408,0
ID75409,0
ID75410,1
ID75411,1
ID75412,0
ID75413,1
ID75414,0
ID75415,0
ID75416,1
ID75417,1
ID75418,0
ID75419,0
ID75420,0
ID75421,1
ID75422,0
ID75423,1
ID75424,0
ID75425,1
ID75426,1
ID75427,0
ID75428,0
ID75429,0
ID75430,1
ID75431,0
ID75432,0
ID75433,1
ID75434,0
ID75435,0
ID75436,1
ID75437,1
ID75438,1
ID75439,1
ID75440,0
ID75441,0
ID75442,1
ID75443,1
ID75444,0
ID75445,0
ID75446,0
ID75447,0
ID75448,1
ID75449,1
ID75450,1
ID75451,0
ID75452,1
ID75453,1
ID75454,0
ID75455,1
ID75456,0
ID75457,1
ID75458,0
ID75459,0
ID75460,1
ID75461,1
ID75462,1
ID75463,0
ID75464,1
ID75465,0
ID75466,0
ID75467,1
ID75468,0
ID75469,0
ID75470,1
ID75471,0
ID75472,0
ID75473,0
ID75474,0
ID75475,0
ID75476,0
ID75477,0
ID75478,0
ID75479,0
ID75480,0
ID75481,0
ID75482,1
ID75483,0
ID75484,1
ID75485,1
ID75486,0
ID75487,0
ID75488,0
ID75489,0
ID75490,0
ID75491,0
ID75492,1
ID75493,1
ID75494,0
ID75495,0
ID75496,0
ID75497,0
ID75498,0
ID75499,0
ID75500,1
ID75501,1
ID75502,1
ID75503,0
ID75504,0
ID75505,0
ID75506,0
ID75507,1
ID75508,0
ID75509,1
ID75510,0
ID75511,0
ID75512,1
ID75513,1
ID75514,1
ID75515,0
ID75516,0
ID75517,1
ID75518,0
ID75519,1
ID75520,0
ID75521,0
ID75522,0
ID75523,0
ID75524,0
ID75525,0
ID75526,0
ID75527,1
ID75528,0
ID75529,1
ID75530,0
ID75531,1
ID75532,0
ID75533,1
ID75534,0
ID75535,0
ID75536,0
ID75537,0
ID75538,0
ID75539,0
ID75540,0
ID75541,0
ID75542,0
ID75543,1
ID75544,0
ID75545,1
ID75546,1
ID75547,0
ID75548,0
ID75549,0
ID75550,0
ID75551,0
ID75552,0
ID75553,0
ID75554,0
ID75555,1
ID75556,0
ID75557,1
ID75558,0
ID75559,1
ID75560,1
ID75561,0
ID75562,0
ID75563,1
ID75564,0
ID75565,1
ID75566,1
ID75567,0
ID75568,0
ID75569,0
ID75570,1
ID75571,0
ID75572,0
ID75573,0
ID75574,0
ID75575,1
ID75576,0
ID75577,0
ID75578,1
ID75579,1
ID75580,0
ID75581,0
ID75582,0
ID75583,1
ID75584,0
ID75585,0
ID75586,0
ID75587,0
ID75588,0
ID75589,0
ID75590,1
ID75591,1
ID75592,0
ID75593,1
ID75594,0
ID75595,0
ID75596,0
ID75597,1
ID75598,0
ID75599,0
ID75600,0
ID75601,0
ID75602,0
ID75603,0
ID75604,0
ID75605,1
ID75606,0
ID75607,0
ID75608,0
ID75609,0
ID75610,0
ID75611,0
ID75612,1
ID75613,0
ID75614,0
ID75615,1
ID75616,0
ID75617,0
ID75618,1
ID75619,1
ID75620,0
ID75621,0
ID75622,0
ID75623,0
ID75624,0
ID75625,0
ID75626,0
ID75627,0
ID75628,0
ID75629,0
ID75630,0
ID75631,1
ID75632,1
ID75633,0
ID75634,1
ID75635,0
ID75636,0
ID75637,1
ID75638,1
ID75639,1
ID75640,0
ID75641,0
ID75642,1
ID75643,1
ID75644,0
ID75645,1
ID75646,1
ID75647,0
ID75648,1
ID75649,0
ID75650,1
ID75651,0
ID75652,0
ID75653,1
ID75654,0
ID75655,1
ID75656,1
ID75657,0
ID75658,1
ID75659,0
ID75660,0
ID75661,0
ID75662,1
ID75663,1
ID75664,0
ID75665,0
ID75666,0
ID75667,0
ID75668,1
ID75669,0
ID75670,0
ID75671,0
ID75672,1
ID75673,0
ID75674,0
ID75675,1
ID75676,0
ID75677,1
ID75678,0
ID75679,1
ID75680,0
ID75681,0
ID75682,1
ID75683,0
ID75684,1
ID75685,0
ID75686,1
ID75687,0
ID75688,0
ID75689,0
ID75690,0
ID75691,1
ID75692,1
ID75693,1
ID75694,0
ID75695,0
ID75696,0
ID75697,0
ID75698,1
ID75699,1
ID75700,0
ID75701,0
ID75702,1
ID75703,0
ID75704,0
ID75705,0
ID75706,1
ID75707,0
ID75708,0
ID75709,0
ID75710,1
ID75711,0
ID75712,0
ID75713,0
ID75714,0
ID75715,0
ID75716,0
ID75717,1
ID75718,0
ID75719,0
ID75720,0
ID75721,0
ID75722,1
ID75723,1
ID75724,1
ID75725,0
ID75726,0
ID75727,0
ID75728,1
ID75729,1
ID75730,0
ID75731,1
ID75732,1
ID75733,1
ID75734,0
ID75735,1
ID75736,0
ID75737,0
ID75738,0
ID75739,0
ID75740,0
ID75741,0
ID75742,0
ID75743,0
ID75744,0
ID75745,0
ID75746,1
ID75747,1
ID75748,0
ID75749,0
ID75750,0
ID75751,0
ID75752,0
ID75753,0
ID75754,0
ID75755,1
ID75756,0
ID75757,1
ID75758,0
ID75759,1
ID75760,1
ID75761,1
ID75762,1
ID75763,0
ID75764,0
ID75765,1
ID75766,0
ID75767,1
ID75768,0
ID75769,0
ID75770,1
ID75771,0
ID75772,1
ID75773,0
ID75774,0
ID75775,0
ID75776,1
ID75777,0
ID75778,1
ID75779,0
ID75780,0
ID75781,0
ID75782,1
ID75783,0
ID75784,0
ID75785,1
ID75786,1
ID75787,1
ID75788,0
ID75789,1
ID75790,0
ID75791,0
ID75792,0
ID75793,0
ID75794,0
ID75795,0
ID75796,0
ID75797,0
ID75798,0
ID75799,0
ID75800,1
ID75801,1
ID75802,0
ID75803,0
ID75804,1
ID75805,0
ID75806,0
ID75807,1
ID75808,0
ID75809,0
ID75810,0
ID75811,0
ID75812,0
ID75813,0
ID75814,1
ID75815,0
ID75816,0
ID75817,0
ID75818,0
ID75819,1
ID75820,0
ID75821,1
ID75822,0
ID75823,0
ID75824,0
ID75825,0
ID75826,1
ID75827,0
ID75828,0
ID75829,0
ID75830,1
ID75831,0
ID75832,0
ID75833,1
ID75834,0
ID75835,1
ID75836,0
ID75837,0
ID75838,1
ID75839,1
ID75840,0
ID75841,0
ID75842,0
ID75843,1
ID75844,1
ID75845,1
ID75846,0
ID75847,0
ID75848,0
ID75849,1
ID75850,1
ID75851,1
ID75852,0
ID75853,1
ID75854,1
ID75855,0
ID75856,0
ID75857,1
ID75858,0
ID75859,0
ID75860,1
ID75861,1
ID75862,0
ID75863,1
ID75864,0
ID75865,1
ID75866,1
ID75867,0
ID75868,0
ID75869,0
ID75870,0
ID75871,0
ID75872,0
ID75873,0
ID75874,1
ID75875,0
ID75876,1
ID75877,1
ID75878,0
ID75879,1
ID75880,0
ID75881,1
ID75882,1
ID75883,0
ID75884,0
ID75885,1
ID75886,0
ID75887,0
ID75888,0
ID75889,0
ID75890,1
ID75891,1
ID75892,0
ID75893,0
ID75894,0
ID75895,0
ID75896,0
ID75897,0
ID75898,0
ID75899,1
ID75900,0
ID75901,0
ID75902,1
ID75903,0
ID75904,0
ID75905,0
ID75906,0
ID75907,1
ID75908,0
ID75909,1
ID75910,0
ID75911,0
ID75912,0
ID75913,0
ID75914,0
ID75915,1
ID75916,0
ID75917,0
ID75918,0
ID75919,0
ID75920,0
ID75921,0
ID75922,1
ID75923,0
ID75924,1
ID75925,0
ID75926,0
ID75927,1
ID75928,0
ID75929,0
ID75930,0
ID75931,0
ID75932,0
ID75933,0
ID75934,1
ID75935,0
ID75936,0
ID75937,0
ID75938,0
ID75939,0
ID75940,1
ID75941,0
ID75942,0
ID75943,0
ID75944,0
ID75945,0
ID75946,0
ID75947,0
ID75948,0
ID75949,1
ID75950,0
ID75951,0
ID75952,1
ID75953,0
ID75954,0
ID75955,0
ID75956,1
ID75957,0
ID75958,1
ID75959,0
ID75960,1
ID75961,0
ID75962,0
ID75963,0
ID75964,0
ID75965,0
ID75966,0
ID75967,1
ID75968,0
ID75969,0
ID75970,0
ID75971,1
ID75972,1
ID75973,1
ID75974,0
ID75975,1
ID75976,0
ID75977,0
ID75978,1
ID75979,1
ID75980,0
ID75981,1
ID75982,0
ID75983,1
ID75984,1
ID75985,0
ID75986,1
ID75987,1
ID75988,0
ID75989,0
ID75990,0
ID75991,0
ID75992,0
ID75993,0
ID75994,0
ID75995,0
ID75996,0
ID75997,0
ID75998,0
ID75999,0
ID76000,0
ID76001,0
ID76002,0
ID76003,0
ID76004,1
ID76005,0
ID76006,1
ID76007,1
ID76008,1
ID76009,0
ID76010,0
ID76011,0
ID76012,0
ID76013,0
ID76014,1
ID76015,0
ID76016,0
ID76017,0
ID76018,0
ID76019,0
ID76020,0
ID76021,0
ID76022,0
ID76023,1
ID76024,1
ID76025,1
ID76026,0
ID76027,0
ID76028,0
ID76029,1
ID76030,0
ID76031,0
ID76032,0
ID76033,0
ID76034,0
ID76035,0
ID76036,1
ID76037,0
ID76038,0
ID76039,0
ID76040,0
ID76041,0
ID76042,1
ID76043,0
ID76044,0
ID76045,0
ID76046,0
ID76047,1
ID76048,1
ID76049,0
ID76050,0
ID76051,1
ID76052,0
ID76053,1
ID76054,0
ID76055,1
ID76056,0
ID76057,0
ID76058,0
ID76059,0
ID76060,1
ID76061,0
ID76062,1
ID76063,0
ID76064,0
ID76065,1
ID76066,0
ID76067,0
ID76068,0
ID76069,1
ID76070,0
ID76071,0
ID76072,0
ID76073,0
ID76074,0
ID76075,1
ID76076,1
ID76077,1
ID76078,0
ID76079,0
ID76080,1
ID76081,0
ID76082,0
ID76083,1
ID76084,0
ID76085,0
ID76086,0
ID76087,0
ID76088,1
ID76089,1
ID76090,0
ID76091,0
ID76092,0
ID76093,1
ID76094,0
ID76095,0
ID76096,0
ID76097,1
ID76098,1
ID76099,1
ID76100,0
ID76101,1
ID76102,1
ID76103,0
ID76104,1
ID76105,0
ID76106,0
ID76107,0
ID76108,0
ID76109,1
ID76110,1
ID76111,0
ID76112,0
ID76113,0
ID76114,0
ID76115,0
ID76116,0
ID76117,1
ID76118,1
ID76119,1
ID76120,1
ID76121,1
ID76122,0
ID76123,1
ID76124,0
ID76125,1
ID76126,0
ID76127,0
ID76128,0
ID76129,0
ID76130,1
ID76131,0
ID76132,0
ID76133,0
ID76134,1
ID76135,0
ID76136,1
ID76137,0
ID76138,0
ID76139,0
ID76140,1
ID76141,0
ID76142,0
ID76143,0
ID76144,0
ID76145,1
ID76146,0
ID76147,0
ID76148,1
ID76149,0
ID76150,0
ID76151,0
ID76152,0
ID76153,0
ID76154,0
ID76155,1
ID76156,1
ID76157,0
ID76158,0
ID76159,0
ID76160,1
ID76161,1
ID76162,0
ID76163,0
ID76164,0
ID76165,0
ID76166,1
ID76167,0
ID76168,0
ID76169,0
ID76170,0
ID76171,1
ID76172,0
ID76173,0
ID76174,1
ID76175,0
ID76176,0
ID76177,0
ID76178,0
ID76179,1
ID76180,1
ID76181,0
ID76182,0
ID76183,1
ID76184,0
ID76185,0
ID76186,0
ID76187,1
ID76188,1
ID76189,1
ID76190,1
ID76191,1
ID76192,0
ID76193,0
ID76194,0
ID76195,1
ID76196,0
ID76197,0
ID76198,0
ID76199,0
ID76200,0
ID76201,0
ID76202,1
ID76203,1
ID76204,0
ID76205,1
ID76206,1
ID76207,1
ID76208,1
ID76209,0
ID76210,1
ID76211,0
ID76212,1
ID76213,0
ID76214,0
ID76215,0
ID76216,1
ID76217,0
ID76218,1
ID76219,0
ID76220,0
ID76221,0
ID76222,0
ID76223,0
ID76224,0
ID76225,1
ID76226,0
ID76227,0
ID76228,0
ID76229,0
ID76230,0
ID76231,0
ID76232,0
ID76233,1
ID76234,0
ID76235,1
ID76236,0
ID76237,0
ID76238,0
ID76239,0
ID76240,1
ID76241,0
ID76242,1
ID76243,0
ID76244,1
ID76245,0
ID76246,0
ID76247,1
ID76248,0
ID76249,1
ID76250,0
ID76251,1
ID76252,1
ID76253,1
ID76254,0
ID76255,0
ID76256,0
ID76257,0
ID76258,0
ID76259,0
ID76260,0
ID76261,0
ID76262,1
ID76263,1
ID76264,1
ID76265,1
ID76266,0
ID76267,0
ID76268,0
ID76269,1
ID76270,1
ID76271,0
ID76272,0
ID76273,1
ID76274,0
ID76275,1
ID76276,1
ID76277,1
ID76278,0
ID76279,1
ID76280,0
ID76281,0
ID76282,0
ID76283,0
ID76284,0
ID76285,0
ID76286,0
ID76287,0
ID76288,1
ID76289,1
ID76290,0
ID76291,1
ID76292,0
ID76293,1
ID76294,0
ID76295,0
ID76296,0
ID76297,0
ID76298,1
ID76299,1
ID76300,0
ID76301,0
ID76302,0
ID76303,1
ID76304,0
ID76305,1
ID76306,1
ID76307,0
ID76308,1
ID76309,0
ID76310,0
ID76311,0
ID76312,0
ID76313,0
ID76314,1
ID76315,0
ID76316,0
ID76317,0
ID76318,0
ID76319,0
ID76320,0
ID76321,1
ID76322,1
ID76323,0
ID76324,0
ID76325,1
ID76326,0
ID76327,0
ID76328,0
ID76329,1
ID76330,0
ID76331,0
ID76332,1
ID76333,0
ID76334,0
ID76335,0
ID76336,1
ID76337,1
ID76338,0
ID76339,0
ID76340,0
ID76341,1
ID76342,0
ID76343,1
ID76344,1
ID76345,1
ID76346,1
ID76347,0
ID76348,1
ID76349,1
ID76350,0
ID76351,0
ID76352,0
ID76353,1
ID76354,0
ID76355,0
ID76356,1
ID76357,1
ID76358,1
ID76359,0
ID76360,0
ID76361,1
ID76362,0
ID76363,1
ID76364,1
ID76365,1
ID76366,1
ID76367,0
ID76368,0
ID76369,0
ID76370,0
ID76371,0
ID76372,1
ID76373,1
ID76374,0
ID76375,0
ID76376,0
ID76377,1
ID76378,0
ID76379,0
ID76380,0
ID76381,1
ID76382,0
ID76383,1
ID76384,0
ID76385,1
ID76386,1
ID76387,0
ID76388,0
ID76389,0
ID76390,0
ID76391,0
ID76392,0
ID76393,0
ID76394,0
ID76395,0
ID76396,0
ID76397,0
ID76398,1
ID76399,1
ID76400,1
ID76401,0
ID76402,0
ID76403,1
ID76404,0
ID76405,0
ID76406,0
ID76407,1
ID76408,0
ID76409,0
ID76410,0
ID76411,1
ID76412,1
ID76413,0
ID76414,1
ID76415,1
ID76416,0
ID76417,0
ID76418,0
ID76419,0
ID76420,0
ID76421,1
ID76422,0
ID76423,0
ID76424,1
ID76425,0
ID76426,1
ID76427,0
ID76428,1
ID76429,1
ID76430,0
ID76431,0
ID76432,0
ID76433,0
ID76434,0
ID76435,0
ID76436,0
ID76437,1
ID76438,0
ID76439,0
ID76440,0
ID76441,0
ID76442,0
ID76443,0
ID76444,0
ID76445,0
ID76446,1
ID76447,0
ID76448,1
ID76449,0
ID76450,0
ID76451,0
ID76452,1
ID76453,0
ID76454,0
ID76455,1
ID76456,0
ID76457,1
ID76458,1
ID76459,1
ID76460,1
ID76461,0
ID76462,0
ID76463,0
ID76464,0
ID76465,0
ID76466,0
ID76467,0
ID76468,0
ID76469,0
ID76470,0
ID76471,1
ID76472,0
ID76473,1
ID76474,1
ID76475,1
ID76476,1
ID76477,0
ID76478,0
ID76479,0
ID76480,0
ID76481,1
ID76482,0
ID76483,0
ID76484,0
ID76485,1
ID76486,0
ID76487,0
ID76488,1
ID76489,0
ID76490,0
ID76491,0
ID76492,1
ID76493,0
ID76494,0
ID76495,1
ID76496,0
ID76497,1
ID76498,0
ID76499,0
ID76500,0
ID76501,0
ID76502,0
ID76503,0
ID76504,1
ID76505,0
ID76506,0
ID76507,1
ID76508,0
ID76509,1
ID76510,0
ID76511,0
ID76512,0
ID76513,1
ID76514,0
ID76515,0
ID76516,0
ID76517,0
ID76518,1
ID76519,0
ID76520,1
ID76521,0
ID76522,1
ID76523,0
ID76524,0
ID76525,0
ID76526,0
ID76527,1
ID76528,0
ID76529,1
ID76530,0
ID76531,1
ID76532,1
ID76533,1
ID76534,0
ID76535,0
ID76536,0
ID76537,0
ID76538,0
ID76539,0
ID76540,0
ID76541,0
ID76542,1
ID76543,0
ID76544,0
ID76545,1
ID76546,1
ID76547,0
ID76548,1
ID76549,1
ID76550,0
ID76551,0
ID76552,1
ID76553,0
ID76554,0
ID76555,0
ID76556,1
ID76557,1
ID76558,1
ID76559,0
ID76560,0
ID76561,0
ID76562,0
