policy_id,is_claim
ID81454,1
ID81455,0
ID81456,0
ID81457,1
ID81458,0
ID81459,0
ID81460,0
ID81461,0
ID81462,0
ID81463,1
ID81464,0
ID81465,1
ID81466,0
ID81467,0
ID81468,1
ID81469,0
ID81470,0
ID81471,1
ID81472,0
ID81473,1
ID81474,0
ID81475,0
ID81476,0
ID81477,0
ID81478,1
ID81479,0
ID81480,1
ID81481,0
ID81482,1
ID81483,0
ID81484,0
ID81485,0
ID81486,1
ID81487,1
ID81488,1
ID81489,0
ID81490,0
ID81491,1
ID81492,0
ID81493,0
ID81494,0
ID81495,1
ID81496,0
ID81497,1
ID81498,1
ID81499,1
ID81500,1
ID81501,0
ID81502,1
ID81503,1
ID81504,0
ID81505,0
ID81506,0
ID81507,0
ID81508,0
ID81509,0
ID81510,1
ID81511,0
ID81512,1
ID81513,0
ID81514,1
ID81515,0
ID81516,1
ID81517,0
ID81518,0
ID81519,0
ID81520,0
ID81521,1
ID81522,1
ID81523,1
ID81524,0
ID81525,1
ID81526,1
ID81527,0
ID81528,0
ID81529,1
ID81530,0
ID81531,1
ID81532,1
ID81533,0
ID81534,0
ID81535,0
ID81536,0
ID81537,1
ID81538,0
ID81539,1
ID81540,1
ID81541,0
ID81542,0
ID81543,1
ID81544,1
ID81545,1
ID81546,0
ID81547,1
ID81548,1
ID81549,0
ID81550,0
ID81551,0
ID81552,0
ID81553,0
ID81554,0
ID81555,1
ID81556,0
ID81557,0
ID81558,0
ID81559,0
ID81560,1
ID81561,1
ID81562,0
ID81563,0
ID81564,0
ID81565,0
ID81566,1
ID81567,0
ID81568,0
ID81569,0
ID81570,0
ID81571,0
ID81572,1
ID81573,1
ID81574,1
ID81575,0
ID81576,0
ID81577,0
ID81578,0
ID81579,0
ID81580,1
ID81581,0
ID81582,0
ID81583,1
ID81584,0
ID81585,0
ID81586,0
ID81587,1
ID81588,0
ID81589,1
ID81590,0
ID81591,0
ID81592,0
ID81593,0
ID81594,1
ID81595,1
ID81596,1
ID81597,1
ID81598,1
ID81599,1
ID81600,0
ID81601,0
ID81602,1
ID81603,1
ID81604,1
ID81605,1
ID81606,0
ID81607,0
ID81608,0
ID81609,0
ID81610,1
ID81611,0
ID81612,0
ID81613,0
ID81614,0
ID81615,0
ID81616,0
ID81617,1
ID81618,1
ID81619,1
ID81620,0
ID81621,0
ID81622,1
ID81623,0
ID81624,0
ID81625,0
ID81626,0
ID81627,0
ID81628,0
ID81629,0
ID81630,1
ID81631,1
ID81632,0
ID81633,0
ID81634,0
ID81635,0
ID81636,0
ID81637,0
ID81638,0
ID81639,1
ID81640,1
ID81641,0
ID81642,1
ID81643,0
ID81644,0
ID81645,0
ID81646,0
ID81647,0
ID81648,0
ID81649,1
ID81650,1
ID81651,1
ID81652,0
ID81653,1
ID81654,1
ID81655,0
ID81656,1
ID81657,1
ID81658,0
ID81659,0
ID81660,0
ID81661,0
ID81662,0
ID81663,0
ID81664,0
ID81665,1
ID81666,1
ID81667,0
ID81668,1
ID81669,1
ID81670,1
ID81671,0
ID81672,1
ID81673,1
ID81674,0
ID81675,0
ID81676,0
ID81677,1
ID81678,0
ID81679,0
ID81680,0
ID81681,0
ID81682,0
ID81683,0
ID81684,0
ID81685,1
ID81686,0
ID81687,0
ID81688,1
ID81689,0
ID81690,1
ID81691,0
ID81692,0
ID81693,0
ID81694,0
ID81695,0
ID81696,0
ID81697,1
ID81698,0
ID81699,0
ID81700,1
ID81701,1
ID81702,0
ID81703,0
ID81704,1
ID81705,0
ID81706,1
ID81707,0
ID81708,0
ID81709,0
ID81710,0
ID81711,1
ID81712,1
ID81713,0
ID81714,0
ID81715,1
ID81716,0
ID81717,1
ID81718,0
ID81719,0
ID81720,1
ID81721,0
ID81722,0
ID81723,1
ID81724,1
ID81725,1
ID81726,1
ID81727,0
ID81728,1
ID81729,0
ID81730,0
ID81731,0
ID81732,1
ID81733,0
ID81734,1
ID81735,0
ID81736,0
ID81737,0
ID81738,1
ID81739,1
ID81740,0
ID81741,0
ID81742,0
ID81743,0
ID81744,0
ID81745,0
ID81746,0
ID81747,1
ID81748,1
ID81749,0
ID81750,0
ID81751,0
ID81752,1
ID81753,0
ID81754,0
ID81755,0
ID81756,0
ID81757,0
ID81758,0
ID81759,1
ID81760,0
ID81761,1
ID81762,1
ID81763,1
ID81764,1
ID81765,1
ID81766,0
ID81767,0
ID81768,0
ID81769,0
ID81770,0
ID81771,0
ID81772,0
ID81773,0
ID81774,1
ID81775,1
ID81776,0
ID81777,0
ID81778,0
ID81779,0
ID81780,0
ID81781,0
ID81782,0
ID81783,0
ID81784,1
ID81785,0
ID81786,0
ID81787,0
ID81788,0
ID81789,0
ID81790,0
ID81791,1
ID81792,0
ID81793,0
ID81794,1
ID81795,1
ID81796,0
ID81797,0
ID81798,1
ID81799,1
ID81800,0
ID81801,0
ID81802,0
ID81803,0
ID81804,0
ID81805,0
ID81806,0
ID81807,1
ID81808,0
ID81809,1
ID81810,1
ID81811,0
ID81812,0
ID81813,0
ID81814,0
ID81815,0
ID81816,1
ID81817,1
ID81818,0
ID81819,1
ID81820,1
ID81821,1
ID81822,0
ID81823,1
ID81824,1
ID81825,1
ID81826,1
ID81827,1
ID81828,0
ID81829,1
ID81830,0
ID81831,0
ID81832,1
ID81833,0
ID81834,0
ID81835,0
ID81836,0
ID81837,0
ID81838,1
ID81839,1
ID81840,0
ID81841,1
ID81842,0
ID81843,1
ID81844,0
ID81845,0
ID81846,1
ID81847,0
ID81848,0
ID81849,0
ID81850,0
ID81851,0
ID81852,0
ID81853,0
ID81854,0
ID81855,1
ID81856,0
ID81857,1
ID81858,0
ID81859,0
ID81860,0
ID81861,0
ID81862,1
ID81863,0
ID81864,0
ID81865,0
ID81866,0
ID81867,0
ID81868,1
ID81869,1
ID81870,0
ID81871,0
ID81872,0
ID81873,0
ID81874,0
ID81875,0
ID81876,0
ID81877,0
ID81878,0
ID81879,0
ID81880,0
ID81881,0
ID81882,0
ID81883,0
ID81884,0
ID81885,0
ID81886,0
ID81887,0
ID81888,0
ID81889,0
ID81890,1
ID81891,0
ID81892,1
ID81893,1
ID81894,1
ID81895,0
ID81896,0
ID81897,1
ID81898,1
ID81899,1
ID81900,1
ID81901,0
ID81902,0
ID81903,0
ID81904,0
ID81905,1
ID81906,0
ID81907,1
ID81908,0
ID81909,0
ID81910,0
ID81911,0
ID81912,0
ID81913,0
ID81914,0
ID81915,0
ID81916,0
ID81917,1
ID81918,0
ID81919,1
ID81920,1
ID81921,0
ID81922,0
ID81923,1
ID81924,0
ID81925,0
ID81926,1
ID81927,0
ID81928,1
ID81929,1
ID81930,0
ID81931,1
ID81932,0
ID81933,1
ID81934,0
ID81935,0
ID81936,0
ID81937,1
ID81938,0
ID81939,0
ID81940,0
ID81941,1
ID81942,1
ID81943,0
ID81944,0
ID81945,1
ID81946,1
ID81947,0
ID81948,0
ID81949,0
ID81950,0
ID81951,0
ID81952,1
ID81953,0
ID81954,0
ID81955,0
ID81956,0
ID81957,1
ID81958,0
ID81959,0
ID81960,0
ID81961,1
ID81962,0
ID81963,0
ID81964,0
ID81965,0
ID81966,0
ID81967,0
ID81968,0
ID81969,0
ID81970,0
ID81971,1
ID81972,1
ID81973,0
ID81974,0
ID81975,0
ID81976,0
ID81977,0
ID81978,1
ID81979,1
ID81980,1
ID81981,0
ID81982,0
ID81983,0
ID81984,0
ID81985,0
ID81986,1
ID81987,0
ID81988,1
ID81989,1
ID81990,0
ID81991,1
ID81992,1
ID81993,1
ID81994,0
ID81995,0
ID81996,1
ID81997,0
ID81998,1
ID81999,0
ID82000,0
ID82001,0
ID82002,1
ID82003,1
ID82004,0
ID82005,0
ID82006,1
ID82007,0
ID82008,0
ID82009,1
ID82010,1
ID82011,0
ID82012,0
ID82013,1
ID82014,1
ID82015,0
ID82016,1
ID82017,1
ID82018,1
ID82019,0
ID82020,0
ID82021,1
ID82022,1
ID82023,0
ID82024,0
ID82025,0
ID82026,0
ID82027,0
ID82028,1
ID82029,1
ID82030,0
ID82031,0
ID82032,1
ID82033,0
ID82034,1
ID82035,0
ID82036,0
ID82037,0
ID82038,0
ID82039,0
ID82040,0
ID82041,0
ID82042,1
ID82043,0
ID82044,0
ID82045,0
ID82046,0
ID82047,0
ID82048,1
ID82049,0
ID82050,0
ID82051,0
ID82052,0
ID82053,0
ID82054,1
ID82055,0
ID82056,1
ID82057,0
ID82058,0
ID82059,0
ID82060,1
ID82061,1
ID82062,0
ID82063,0
ID82064,0
ID82065,0
ID82066,0
ID82067,0
ID82068,0
ID82069,1
ID82070,1
ID82071,1
ID82072,1
ID82073,1
ID82074,0
ID82075,0
ID82076,0
ID82077,0
ID82078,0
ID82079,1
ID82080,0
ID82081,0
ID82082,0
ID82083,0
ID82084,1
ID82085,0
ID82086,0
ID82087,0
ID82088,0
ID82089,0
ID82090,0
ID82091,1
ID82092,0
ID82093,0
ID82094,0
ID82095,1
ID82096,0
ID82097,0
ID82098,0
ID82099,1
ID82100,0
ID82101,0
ID82102,0
ID82103,0
ID82104,1
ID82105,1
ID82106,1
ID82107,0
ID82108,0
ID82109,0
ID82110,0
ID82111,0
ID82112,0
ID82113,0
ID82114,0
ID82115,0
ID82116,1
ID82117,0
ID82118,0
ID82119,1
ID82120,0
ID82121,1
ID82122,0
ID82123,1
ID82124,1
ID82125,0
ID82126,0
ID82127,0
ID82128,0
ID82129,0
ID82130,0
ID82131,1
ID82132,0
ID82133,1
ID82134,0
ID82135,0
ID82136,1
ID82137,0
ID82138,0
ID82139,1
ID82140,0
ID82141,0
ID82142,1
ID82143,1
ID82144,0
ID82145,0
ID82146,0
ID82147,0
ID82148,0
ID82149,1
ID82150,0
ID82151,0
ID82152,0
ID82153,0
ID82154,0
ID82155,1
ID82156,1
ID82157,1
ID82158,1
ID82159,0
ID82160,0
ID82161,0
ID82162,0
ID82163,1
ID82164,0
ID82165,1
ID82166,0
ID82167,0
ID82168,0
ID82169,0
ID82170,0
ID82171,1
ID82172,1
ID82173,1
ID82174,1
ID82175,1
ID82176,0
ID82177,0
ID82178,0
ID82179,0
ID82180,1
ID82181,0
ID82182,0
ID82183,1
ID82184,0
ID82185,1
ID82186,1
ID82187,0
ID82188,1
ID82189,0
ID82190,0
ID82191,0
ID82192,1
ID82193,0
ID82194,0
ID82195,1
ID82196,1
ID82197,0
ID82198,1
ID82199,1
ID82200,1
ID82201,1
ID82202,1
ID82203,0
ID82204,1
ID82205,0
ID82206,1
ID82207,0
ID82208,0
ID82209,0
ID82210,1
ID82211,0
ID82212,0
ID82213,0
ID82214,0
ID82215,0
ID82216,0
ID82217,0
ID82218,1
ID82219,0
ID82220,0
ID82221,1
ID82222,1
ID82223,0
ID82224,0
ID82225,0
ID82226,1
ID82227,0
ID82228,1
ID82229,1
ID82230,0
ID82231,0
ID82232,1
ID82233,0
ID82234,1
ID82235,1
ID82236,1
ID82237,1
ID82238,0
ID82239,0
ID82240,0
ID82241,0
ID82242,1
ID82243,0
ID82244,1
ID82245,0
ID82246,1
ID82247,0
ID82248,1
ID82249,0
ID82250,0
ID82251,0
ID82252,1
ID82253,0
ID82254,0
ID82255,1
ID82256,0
ID82257,0
ID82258,0
ID82259,0
ID82260,1
ID82261,1
ID82262,0
ID82263,0
ID82264,0
ID82265,0
ID82266,1
ID82267,1
ID82268,0
ID82269,1
ID82270,1
ID82271,0
ID82272,1
ID82273,0
ID82274,0
ID82275,1
ID82276,1
ID82277,1
ID82278,1
ID82279,1
ID82280,1
ID82281,0
ID82282,0
ID82283,1
ID82284,0
ID82285,0
ID82286,0
ID82287,0
ID82288,1
ID82289,1
ID82290,0
ID82291,0
ID82292,1
ID82293,0
ID82294,0
ID82295,0
ID82296,1
ID82297,0
ID82298,0
ID82299,0
ID82300,1
ID82301,0
ID82302,0
ID82303,1
ID82304,1
ID82305,0
ID82306,1
ID82307,0
ID82308,0
ID82309,0
ID82310,0
ID82311,0
ID82312,1
ID82313,1
ID82314,0
ID82315,0
ID82316,1
ID82317,0
ID82318,0
ID82319,0
ID82320,0
ID82321,1
ID82322,0
ID82323,0
ID82324,0
ID82325,0
ID82326,0
ID82327,0
ID82328,1
ID82329,1
ID82330,0
ID82331,1
ID82332,1
ID82333,1
ID82334,0
ID82335,1
ID82336,0
ID82337,0
ID82338,0
ID82339,1
ID82340,0
ID82341,1
ID82342,0
ID82343,0
ID82344,0
ID82345,1
ID82346,0
ID82347,1
ID82348,0
ID82349,0
ID82350,0
ID82351,0
ID82352,1
ID82353,0
ID82354,1
ID82355,1
ID82356,0
ID82357,1
ID82358,0
ID82359,1
ID82360,1
ID82361,0
ID82362,1
ID82363,0
ID82364,1
ID82365,0
ID82366,0
ID82367,1
ID82368,1
ID82369,0
ID82370,1
ID82371,1
ID82372,1
ID82373,0
ID82374,0
ID82375,1
ID82376,0
ID82377,0
ID82378,0
ID82379,1
ID82380,0
ID82381,0
ID82382,0
ID82383,0
ID82384,0
ID82385,0
ID82386,0
ID82387,0
ID82388,0
ID82389,0
ID82390,1
ID82391,1
ID82392,0
ID82393,0
ID82394,0
ID82395,0
ID82396,1
ID82397,0
ID82398,0
ID82399,1
ID82400,1
ID82401,1
ID82402,0
ID82403,0
ID82404,1
ID82405,0
ID82406,1
ID82407,1
ID82408,1
ID82409,1
ID82410,0
ID82411,1
ID82412,1
ID82413,1
ID82414,0
ID82415,0
ID82416,0
ID82417,0
ID82418,1
ID82419,1
ID82420,0
ID82421,1
ID82422,0
ID82423,0
ID82424,0
ID82425,1
ID82426,0
ID82427,0
ID82428,0
ID82429,1
ID82430,1
ID82431,1
ID82432,0
ID82433,1
ID82434,1
ID82435,1
ID82436,1
ID82437,0
ID82438,0
ID82439,0
ID82440,0
ID82441,1
ID82442,1
ID82443,0
ID82444,0
ID82445,1
ID82446,0
ID82447,1
ID82448,0
ID82449,0
ID82450,1
ID82451,1
ID82452,0
ID82453,1
ID82454,0
ID82455,0
ID82456,0
ID82457,0
ID82458,0
ID82459,1
ID82460,0
ID82461,0
ID82462,0
ID82463,1
ID82464,0
ID82465,1
ID82466,0
ID82467,0
ID82468,0
ID82469,1
ID82470,0
ID82471,1
ID82472,0
ID82473,0
ID82474,1
ID82475,0
ID82476,1
ID82477,0
ID82478,0
ID82479,0
ID82480,0
ID82481,1
ID82482,0
ID82483,1
ID82484,0
ID82485,0
ID82486,0
ID82487,0
ID82488,1
ID82489,1
ID82490,1
ID82491,1
ID82492,0
ID82493,1
ID82494,1
ID82495,1
ID82496,1
ID82497,1
ID82498,0
ID82499,0
ID82500,0
ID82501,1
ID82502,0
ID82503,0
ID82504,0
ID82505,0
ID82506,0
ID82507,0
ID82508,1
ID82509,1
ID82510,1
ID82511,0
ID82512,1
ID82513,0
ID82514,1
ID82515,1
ID82516,0
ID82517,1
ID82518,0
ID82519,0
ID82520,1
ID82521,0
ID82522,0
ID82523,1
ID82524,1
ID82525,1
ID82526,0
ID82527,1
ID82528,0
ID82529,0
ID82530,0
ID82531,0
ID82532,0
ID82533,0
ID82534,1
ID82535,1
ID82536,0
ID82537,1
ID82538,0
ID82539,1
ID82540,0
ID82541,0
ID82542,1
ID82543,1
ID82544,0
ID82545,1
ID82546,1
ID82547,0
ID82548,1
ID82549,0
ID82550,1
ID82551,1
ID82552,1
ID82553,1
ID82554,1
ID82555,0
ID82556,0
ID82557,0
ID82558,0
ID82559,0
ID82560,0
ID82561,1
ID82562,1
ID82563,0
ID82564,0
ID82565,0
ID82566,0
ID82567,0
ID82568,0
ID82569,1
ID82570,0
ID82571,0
ID82572,1
ID82573,0
ID82574,0
ID82575,0
ID82576,1
ID82577,0
ID82578,0
ID82579,0
ID82580,0
ID82581,0
ID82582,0
ID82583,0
ID82584,1
ID82585,1
ID82586,0
ID82587,0
ID82588,0
ID82589,0
ID82590,1
ID82591,0
ID82592,1
ID82593,1
ID82594,0
ID82595,0
ID82596,1
ID82597,1
ID82598,0
ID82599,0
ID82600,0
ID82601,0
ID82602,0
ID82603,0
ID82604,1
ID82605,0
ID82606,0
ID82607,0
ID82608,0
ID82609,0
ID82610,1
ID82611,1
ID82612,0
ID82613,0
ID82614,1
ID82615,0
ID82616,1
ID82617,1
ID82618,0
ID82619,0
ID82620,0
ID82621,0
ID82622,0
ID82623,1
ID82624,0
ID82625,1
ID82626,0
ID82627,0
ID82628,1
ID82629,1
ID82630,0
ID82631,0
ID82632,0
ID82633,0
ID82634,0
ID82635,1
ID82636,0
ID82637,0
ID82638,0
ID82639,1
ID82640,0
ID82641,1
ID82642,0
ID82643,0
ID82644,0
ID82645,0
ID82646,0
ID82647,0
ID82648,1
ID82649,1
ID82650,0
ID82651,1
ID82652,0
ID82653,0
ID82654,0
ID82655,0
ID82656,0
ID82657,1
ID82658,0
ID82659,0
ID82660,1
ID82661,1
ID82662,0
ID82663,1
ID82664,0
ID82665,0
ID82666,1
ID82667,1
ID82668,1
ID82669,0
ID82670,0
ID82671,0
ID82672,0
ID82673,0
ID82674,1
ID82675,1
ID82676,1
ID82677,1
ID82678,0
ID82679,0
ID82680,0
ID82681,0
ID82682,0
ID82683,0
ID82684,0
ID82685,0
ID82686,0
ID82687,1
ID82688,0
ID82689,1
ID82690,0
ID82691,0
ID82692,1
ID82693,0
ID82694,1
ID82695,0
ID82696,0
ID82697,0
ID82698,0
ID82699,1
ID82700,0
ID82701,1
ID82702,0
ID82703,0
ID82704,0
ID82705,1
ID82706,1
ID82707,0
ID82708,0
ID82709,1
ID82710,1
ID82711,0
ID82712,1
ID82713,1
ID82714,0
ID82715,1
ID82716,1
ID82717,0
ID82718,0
ID82719,1
ID82720,0
ID82721,1
ID82722,0
ID82723,0
ID82724,0
ID82725,1
ID82726,0
ID82727,0
ID82728,1
ID82729,0
ID82730,1
ID82731,0
ID82732,1
ID82733,1
ID82734,0
ID82735,0
ID82736,1
ID82737,1
ID82738,0
ID82739,0
ID82740,1
ID82741,0
ID82742,0
ID82743,0
ID82744,1
ID82745,0
ID82746,0
ID82747,1
ID82748,0
ID82749,0
ID82750,0
ID82751,0
ID82752,0
ID82753,1
ID82754,0
ID82755,1
ID82756,1
ID82757,0
ID82758,0
ID82759,0
ID82760,0
ID82761,0
ID82762,1
ID82763,0
ID82764,0
ID82765,0
ID82766,0
ID82767,0
ID82768,1
ID82769,0
ID82770,0
ID82771,0
ID82772,1
ID82773,0
ID82774,0
ID82775,0
ID82776,0
ID82777,1
ID82778,1
ID82779,0
ID82780,0
ID82781,0
ID82782,0
ID82783,0
ID82784,0
ID82785,0
ID82786,0
ID82787,1
ID82788,1
ID82789,0
ID82790,1
ID82791,1
ID82792,1
ID82793,1
ID82794,1
ID82795,1
ID82796,1
ID82797,0
ID82798,0
ID82799,0
ID82800,1
ID82801,0
ID82802,0
ID82803,1
ID82804,1
ID82805,0
ID82806,1
ID82807,0
ID82808,0
ID82809,0
ID82810,1
ID82811,0
ID82812,0
ID82813,0
ID82814,1
ID82815,0
ID82816,1
ID82817,0
ID82818,1
ID82819,1
ID82820,1
ID82821,0
ID82822,1
ID82823,1
ID82824,0
ID82825,0
ID82826,0
ID82827,1
ID82828,0
ID82829,1
ID82830,0
ID82831,1
ID82832,0
ID82833,1
ID82834,0
ID82835,1
ID82836,0
ID82837,0
ID82838,1
ID82839,0
ID82840,1
ID82841,1
ID82842,0
ID82843,0
ID82844,0
ID82845,1
ID82846,0
ID82847,0
ID82848,0
ID82849,0
ID82850,0
ID82851,0
ID82852,1
ID82853,0
ID82854,0
ID82855,1
ID82856,0
ID82857,1
ID82858,0
ID82859,1
ID82860,0
ID82861,0
ID82862,1
ID82863,0
ID82864,1
ID82865,1
ID82866,0
ID82867,1
ID82868,0
ID82869,0
ID82870,0
ID82871,0
ID82872,0
ID82873,0
ID82874,0
ID82875,0
ID82876,0
ID82877,1
ID82878,1
ID82879,1
ID82880,0
ID82881,0
ID82882,0
ID82883,0
ID82884,1
ID82885,1
ID82886,0
ID82887,0
ID82888,0
ID82889,0
ID82890,0
ID82891,0
ID82892,0
ID82893,1
ID82894,0
ID82895,0
ID82896,0
ID82897,1
ID82898,0
ID82899,1
ID82900,0
ID82901,1
ID82902,0
ID82903,1
ID82904,0
ID82905,0
ID82906,1
ID82907,1
ID82908,1
ID82909,0
ID82910,0
ID82911,1
ID82912,0
ID82913,1
ID82914,1
ID82915,0
ID82916,1
ID82917,0
ID82918,0
ID82919,0
ID82920,0
ID82921,1
ID82922,0
ID82923,0
ID82924,1
ID82925,0
ID82926,1
ID82927,0
ID82928,1
ID82929,0
ID82930,0
ID82931,0
ID82932,0
ID82933,1
ID82934,0
ID82935,1
ID82936,1
ID82937,0
ID82938,0
ID82939,1
ID82940,1
ID82941,1
ID82942,0
ID82943,1
ID82944,1
ID82945,1
ID82946,0
ID82947,0
ID82948,1
ID82949,1
ID82950,0
ID82951,0
ID82952,0
ID82953,1
ID82954,0
ID82955,1
ID82956,1
ID82957,1
ID82958,1
ID82959,0
ID82960,1
ID82961,0
ID82962,0
ID82963,0
ID82964,0
ID82965,0
ID82966,0
ID82967,0
ID82968,0
ID82969,1
ID82970,1
ID82971,0
ID82972,0
ID82973,0
ID82974,0
ID82975,1
ID82976,1
ID82977,0
ID82978,0
ID82979,0
ID82980,0
ID82981,0
ID82982,1
ID82983,0
ID82984,0
ID82985,1
ID82986,0
ID82987,0
ID82988,1
ID82989,0
ID82990,1
ID82991,0
ID82992,1
ID82993,0
ID82994,0
ID82995,0
ID82996,1
ID82997,0
ID82998,1
ID82999,1
ID83000,0
ID83001,0
ID83002,0
ID83003,0
ID83004,0
ID83005,0
ID83006,1
ID83007,0
ID83008,0
ID83009,0
ID83010,0
ID83011,0
ID83012,0
ID83013,0
ID83014,0
ID83015,0
ID83016,0
ID83017,0
ID83018,1
ID83019,0
ID83020,0
ID83021,0
ID83022,1
ID83023,1
ID83024,0
ID83025,0
ID83026,0
ID83027,0
ID83028,0
ID83029,1
ID83030,0
ID83031,0
ID83032,0
ID83033,1
ID83034,0
ID83035,1
ID83036,0
ID83037,0
ID83038,1
ID83039,0
ID83040,0
ID83041,0
ID83042,0
ID83043,0
ID83044,0
ID83045,1
ID83046,1
ID83047,1
ID83048,1
ID83049,0
ID83050,0
ID83051,0
ID83052,1
ID83053,0
ID83054,0
ID83055,0
ID83056,1
ID83057,0
ID83058,0
ID83059,0
ID83060,1
ID83061,0
ID83062,0
ID83063,0
ID83064,0
ID83065,0
ID83066,0
ID83067,1
ID83068,0
ID83069,1
ID83070,0
ID83071,0
ID83072,1
ID83073,0
ID83074,0
ID83075,1
ID83076,0
ID83077,1
ID83078,1
ID83079,1
ID83080,0
ID83081,0
ID83082,0
ID83083,1
ID83084,0
ID83085,0
ID83086,1
ID83087,1
ID83088,0
ID83089,1
ID83090,1
ID83091,0
ID83092,0
ID83093,0
ID83094,0
ID83095,1
ID83096,1
ID83097,0
ID83098,0
ID83099,0
ID83100,1
ID83101,1
ID83102,1
ID83103,0
ID83104,1
ID83105,0
ID83106,1
ID83107,1
ID83108,0
ID83109,0
ID83110,0
ID83111,1
ID83112,0
ID83113,0
ID83114,0
ID83115,0
ID83116,1
ID83117,0
ID83118,0
ID83119,0
ID83120,1
ID83121,0
ID83122,0
ID83123,0
ID83124,0
ID83125,0
ID83126,0
ID83127,1
ID83128,0
ID83129,0
ID83130,0
ID83131,1
ID83132,1
ID83133,1
ID83134,0
ID83135,0
ID83136,0
ID83137,0
ID83138,1
ID83139,1
ID83140,0
ID83141,1
ID83142,0
ID83143,1
ID83144,1
ID83145,0
ID83146,0
ID83147,0
ID83148,0
ID83149,1
ID83150,1
ID83151,1
ID83152,1
ID83153,0
ID83154,0
ID83155,0
ID83156,1
ID83157,0
ID83158,0
ID83159,1
ID83160,0
ID83161,0
ID83162,0
ID83163,0
ID83164,0
ID83165,1
ID83166,1
ID83167,0
ID83168,0
ID83169,0
ID83170,0
ID83171,1
ID83172,1
ID83173,1
ID83174,0
ID83175,1
ID83176,0
ID83177,1
ID83178,1
ID83179,1
ID83180,1
ID83181,0
ID83182,1
ID83183,0
ID83184,1
ID83185,0
ID83186,0
ID83187,1
ID83188,1
ID83189,0
ID83190,0
ID83191,1
ID83192,0
ID83193,0
ID83194,0
ID83195,0
ID83196,0
ID83197,0
ID83198,0
ID83199,0
ID83200,1
ID83201,0
ID83202,0
ID83203,0
ID83204,1
ID83205,0
ID83206,1
ID83207,1
ID83208,0
ID83209,0
ID83210,1
ID83211,0
ID83212,1
ID83213,1
ID83214,1
ID83215,1
ID83216,0
ID83217,0
ID83218,0
ID83219,0
ID83220,0
ID83221,0
ID83222,1
ID83223,1
ID83224,1
ID83225,1
ID83226,0
ID83227,1
ID83228,0
ID83229,1
ID83230,0
ID83231,0
ID83232,1
ID83233,0
ID83234,1
ID83235,0
ID83236,0
ID83237,1
ID83238,1
ID83239,0
ID83240,0
ID83241,1
ID83242,0
ID83243,1
ID83244,0
ID83245,0
ID83246,0
ID83247,0
ID83248,0
ID83249,0
ID83250,0
ID83251,1
ID83252,1
ID83253,1
ID83254,1
ID83255,1
ID83256,0
ID83257,0
ID83258,1
ID83259,1
ID83260,1
ID83261,0
ID83262,1
ID83263,0
ID83264,1
ID83265,1
ID83266,0
ID83267,0
ID83268,1
ID83269,0
ID83270,1
ID83271,0
ID83272,0
ID83273,1
ID83274,0
ID83275,0
ID83276,0
ID83277,0
ID83278,0
ID83279,0
ID83280,0
ID83281,0
ID83282,0
ID83283,1
ID83284,1
ID83285,0
ID83286,0
ID83287,1
ID83288,0
ID83289,0
ID83290,0
ID83291,0
ID83292,1
ID83293,1
ID83294,1
ID83295,0
ID83296,0
ID83297,0
ID83298,0
ID83299,0
ID83300,1
ID83301,1
ID83302,0
ID83303,1
ID83304,0
ID83305,0
ID83306,1
ID83307,1
ID83308,0
ID83309,0
ID83310,1
ID83311,0
ID83312,0
ID83313,0
ID83314,0
ID83315,1
ID83316,0
ID83317,0
ID83318,0
ID83319,0
ID83320,1
ID83321,0
ID83322,1
ID83323,1
ID83324,0
ID83325,0
ID83326,1
ID83327,1
ID83328,0
ID83329,1
ID83330,0
ID83331,0
ID83332,0
ID83333,0
ID83334,0
ID83335,1
ID83336,0
ID83337,0
ID83338,1
ID83339,1
ID83340,1
ID83341,1
ID83342,0
ID83343,1
ID83344,0
ID83345,0
ID83346,1
ID83347,0
ID83348,0
ID83349,0
ID83350,0
ID83351,0
ID83352,1
ID83353,0
ID83354,1
ID83355,0
ID83356,0
ID83357,0
ID83358,1
ID83359,1
ID83360,0
ID83361,0
ID83362,0
ID83363,1
ID83364,0
ID83365,1
ID83366,0
ID83367,0
ID83368,0
ID83369,0
ID83370,0
ID83371,0
ID83372,1
ID83373,0
ID83374,1
ID83375,0
ID83376,1
ID83377,0
ID83378,1
ID83379,0
ID83380,1
ID83381,0
ID83382,0
ID83383,1
ID83384,0
ID83385,0
ID83386,1
ID83387,0
ID83388,0
ID83389,0
ID83390,1
ID83391,0
ID83392,0
ID83393,0
ID83394,1
ID83395,0
ID83396,1
ID83397,1
ID83398,0
ID83399,0
ID83400,1
ID83401,0
ID83402,0
ID83403,0
ID83404,0
ID83405,1
ID83406,0
ID83407,1
ID83408,0
ID83409,0
ID83410,1
ID83411,0
ID83412,0
ID83413,1
ID83414,1
ID83415,1
ID83416,1
ID83417,0
ID83418,0
ID83419,0
ID83420,0
ID83421,1
ID83422,0
ID83423,0
ID83424,0
ID83425,1
ID83426,1
ID83427,1
ID83428,0
ID83429,1
ID83430,0
ID83431,0
ID83432,1
ID83433,1
ID83434,0
ID83435,0
ID83436,0
ID83437,1
ID83438,0
ID83439,0
ID83440,0
ID83441,0
ID83442,0
ID83443,1
ID83444,0
ID83445,1
ID83446,0
ID83447,0
ID83448,0
ID83449,0
ID83450,0
ID83451,0
