policy_id,is_claim
ID74505,0
ID74506,1
ID74507,0
ID74508,0
ID74509,1
ID74510,1
ID74511,0
ID74512,1
ID74513,1
ID74514,1
ID74515,1
ID74516,0
ID74517,1
ID74518,0
ID74519,1
ID74520,0
ID74521,0
ID74522,0
ID74523,0
ID74524,1
ID74525,1
ID74526,1
ID74527,1
ID74528,1
ID74529,1
ID74530,0
ID74531,0
ID74532,0
ID74533,1
ID74534,1
ID74535,1
ID74536,0
ID74537,1
ID74538,1
ID74539,1
ID74540,0
ID74541,0
ID74542,0
ID74543,1
ID74544,1
ID74545,0
ID74546,1
ID74547,1
ID74548,1
ID74549,1
ID74550,1
ID74551,1
ID74552,1
ID74553,1
ID74554,1
ID74555,1
ID74556,1
ID74557,0
ID74558,1
ID74559,1
ID74560,1
ID74561,1
ID74562,0
ID74563,0
ID74564,1
ID74565,0
ID74566,1
ID74567,0
ID74568,0
ID74569,1
ID74570,1
ID74571,1
ID74572,0
ID74573,1
ID74574,1
ID74575,0
ID74576,1
ID74577,1
ID74578,1
ID74579,0
ID74580,1
ID74581,0
ID74582,1
ID74583,1
ID74584,0
ID74585,0
ID74586,0
ID74587,1
ID74588,1
ID74589,1
ID74590,1
ID74591,1
ID74592,1
ID74593,1
ID74594,1
ID74595,0
ID74596,1
ID74597,0
ID74598,1
ID74599,1
ID74600,0
ID74601,1
ID74602,1
ID74603,0
ID74604,1
ID74605,0
ID74606,1
ID74607,0
ID74608,0
ID74609,0
ID74610,1
ID74611,0
ID74612,1
ID74613,1
ID74614,1
ID74615,0
ID74616,0
ID74617,0
ID74618,1
ID74619,0
ID74620,0
ID74621,1
ID74622,0
ID74623,1
ID74624,1
ID74625,1
ID74626,1
ID74627,0
ID74628,1
ID74629,1
ID74630,1
ID74631,1
ID74632,1
ID74633,1
ID74634,0
ID74635,1
ID74636,1
ID74637,1
ID74638,0
ID74639,1
ID74640,1
ID74641,0
ID74642,1
ID74643,1
ID74644,1
ID74645,0
ID74646,1
ID74647,1
ID74648,1
ID74649,1
ID74650,0
ID74651,0
ID74652,1
ID74653,1
ID74654,1
ID74655,1
ID74656,0
ID74657,1
ID74658,1
ID74659,1
ID74660,1
ID74661,0
ID74662,1
ID74663,1
ID74664,0
ID74665,1
ID74666,1
ID74667,1
ID74668,0
ID74669,0
ID74670,1
ID74671,1
ID74672,1
ID74673,0
ID74674,0
ID74675,1
ID74676,1
ID74677,0
ID74678,1
ID74679,0
ID74680,1
ID74681,0
ID74682,1
ID74683,0
ID74684,0
ID74685,1
ID74686,1
ID74687,0
ID74688,1
ID74689,1
ID74690,0
ID74691,1
ID74692,0
ID74693,1
ID74694,1
ID74695,0
ID74696,1
ID74697,0
ID74698,1
ID74699,0
ID74700,0
ID74701,0
ID74702,1
ID74703,1
ID74704,0
ID74705,1
ID74706,1
ID74707,1
ID74708,0
ID74709,1
ID74710,1
ID74711,1
ID74712,0
ID74713,1
ID74714,1
ID74715,1
ID74716,0
ID74717,1
ID74718,0
ID74719,0
ID74720,0
ID74721,0
ID74722,0
ID74723,0
ID74724,1
ID74725,1
ID74726,0
ID74727,1
ID74728,1
ID74729,1
ID74730,0
ID74731,1
ID74732,1
ID74733,1
ID74734,1
ID74735,1
ID74736,0
ID74737,1
ID74738,1
ID74739,1
ID74740,0
ID74741,1
ID74742,0
ID74743,1
ID74744,1
ID74745,0
ID74746,1
ID74747,0
ID74748,0
ID74749,1
ID74750,1
ID74751,0
ID74752,0
ID74753,1
ID74754,1
ID74755,0
ID74756,1
ID74757,0
ID74758,1
ID74759,1
ID74760,0
ID74761,1
ID74762,0
ID74763,1
ID74764,1
ID74765,1
ID74766,0
ID74767,1
ID74768,1
ID74769,1
ID74770,0
ID74771,1
ID74772,1
ID74773,1
ID74774,1
ID74775,0
ID74776,1
ID74777,1
ID74778,0
ID74779,1
ID74780,1
ID74781,1
ID74782,0
ID74783,1
ID74784,0
ID74785,0
ID74786,1
ID74787,0
ID74788,1
ID74789,1
ID74790,1
ID74791,1
ID74792,1
ID74793,1
ID74794,1
ID74795,1
ID74796,1
ID74797,1
ID74798,1
ID74799,0
ID74800,1
ID74801,1
ID74802,0
ID74803,1
ID74804,1
ID74805,1
ID74806,1
ID74807,0
ID74808,1
ID74809,1
ID74810,0
ID74811,0
ID74812,1
ID74813,0
ID74814,1
ID74815,1
ID74816,1
ID74817,0
ID74818,1
ID74819,1
ID74820,0
ID74821,1
ID74822,1
ID74823,0
ID74824,1
ID74825,0
ID74826,1
ID74827,1
ID74828,1
ID74829,0
ID74830,0
ID74831,1
ID74832,1
ID74833,1
ID74834,0
ID74835,0
ID74836,1
ID74837,1
ID74838,1
ID74839,1
ID74840,0
ID74841,0
ID74842,1
ID74843,1
ID74844,0
ID74845,1
ID74846,1
ID74847,1
ID74848,1
ID74849,0
ID74850,0
ID74851,0
ID74852,1
ID74853,1
ID74854,1
ID74855,1
ID74856,1
ID74857,0
ID74858,0
ID74859,1
ID74860,0
ID74861,1
ID74862,0
ID74863,1
ID74864,1
ID74865,1
ID74866,1
ID74867,1
ID74868,0
ID74869,1
ID74870,1
ID74871,1
ID74872,0
ID74873,0
ID74874,0
ID74875,0
ID74876,1
ID74877,0
ID74878,0
ID74879,1
ID74880,1
ID74881,0
ID74882,0
ID74883,1
ID74884,0
ID74885,0
ID74886,0
ID74887,0
ID74888,0
ID74889,1
ID74890,1
ID74891,0
ID74892,1
ID74893,1
ID74894,0
ID74895,1
ID74896,1
ID74897,0
ID74898,1
ID74899,0
ID74900,0
ID74901,0
ID74902,1
ID74903,1
ID74904,1
ID74905,1
ID74906,1
ID74907,1
ID74908,0
ID74909,1
ID74910,1
ID74911,0
ID74912,1
ID74913,0
ID74914,0
ID74915,0
ID74916,1
ID74917,0
ID74918,0
ID74919,1
ID74920,1
ID74921,1
ID74922,1
ID74923,1
ID74924,0
ID74925,1
ID74926,1
ID74927,0
ID74928,0
ID74929,1
ID74930,0
ID74931,0
ID74932,1
ID74933,0
ID74934,1
ID74935,1
ID74936,1
ID74937,1
ID74938,0
ID74939,0
ID74940,1
ID74941,1
ID74942,1
ID74943,1
ID74944,1
ID74945,0
ID74946,1
ID74947,0
ID74948,0
ID74949,0
ID74950,1
ID74951,1
ID74952,0
ID74953,1
ID74954,0
ID74955,0
ID74956,1
ID74957,1
ID74958,1
ID74959,0
ID74960,1
ID74961,1
ID74962,1
ID74963,0
ID74964,0
ID74965,1
ID74966,0
ID74967,1
ID74968,1
ID74969,1
ID74970,1
ID74971,1
ID74972,1
ID74973,1
ID74974,1
ID74975,0
ID74976,0
ID74977,1
ID74978,0
ID74979,1
ID74980,0
ID74981,1
ID74982,1
ID74983,0
ID74984,1
ID74985,0
ID74986,0
ID74987,0
ID74988,1
ID74989,0
ID74990,0
ID74991,1
ID74992,0
ID74993,1
ID74994,0
ID74995,1
ID74996,0
ID74997,1
ID74998,1
ID74999,0
ID75000,0
ID75001,1
ID75002,1
ID75003,1
ID75004,1
ID75005,1
ID75006,1
ID75007,1
ID75008,0
ID75009,0
ID75010,1
ID75011,1
ID75012,1
ID75013,1
ID75014,0
ID75015,1
ID75016,1
ID75017,1
ID75018,1
ID75019,1
ID75020,0
ID75021,0
ID75022,1
ID75023,1
ID75024,1
ID75025,1
ID75026,1
ID75027,0
ID75028,1
ID75029,1
ID75030,0
ID75031,0
ID75032,1
ID75033,1
ID75034,1
ID75035,1
ID75036,1
ID75037,0
ID75038,0
ID75039,0
ID75040,0
ID75041,1
ID75042,0
ID75043,0
ID75044,1
ID75045,1
ID75046,1
ID75047,1
ID75048,0
ID75049,0
ID75050,1
ID75051,0
ID75052,1
ID75053,0
ID75054,1
ID75055,0
ID75056,1
ID75057,1
ID75058,0
ID75059,1
ID75060,1
ID75061,1
ID75062,1
ID75063,0
ID75064,1
ID75065,1
ID75066,1
ID75067,1
ID75068,0
ID75069,1
ID75070,1
ID75071,1
ID75072,1
ID75073,1
ID75074,1
ID75075,1
ID75076,1
ID75077,1
ID75078,1
ID75079,1
ID75080,0
ID75081,1
ID75082,0
ID75083,1
ID75084,1
ID75085,1
ID75086,1
ID75087,0
ID75088,1
ID75089,1
ID75090,1
ID75091,0
ID75092,0
ID75093,1
ID75094,1
ID75095,1
ID75096,0
ID75097,1
ID75098,1
ID75099,0
ID75100,1
ID75101,1
ID75102,1
ID75103,0
ID75104,0
ID75105,1
ID75106,1
ID75107,1
ID75108,1
ID75109,1
ID75110,1
ID75111,1
ID75112,1
ID75113,1
ID75114,1
ID75115,1
ID75116,1
ID75117,0
ID75118,1
ID75119,1
ID75120,0
ID75121,1
ID75122,1
ID75123,1
ID75124,1
ID75125,1
ID75126,1
ID75127,1
ID75128,1
ID75129,1
ID75130,1
ID75131,1
ID75132,1
ID75133,0
ID75134,0
ID75135,0
ID75136,1
ID75137,1
ID75138,1
ID75139,0
ID75140,1
ID75141,1
ID75142,1
ID75143,0
ID75144,1
ID75145,1
ID75146,1
ID75147,1
ID75148,1
ID75149,1
ID75150,0
ID75151,0
ID75152,1
ID75153,1
ID75154,0
ID75155,0
ID75156,1
ID75157,1
ID75158,0
ID75159,0
ID75160,0
ID75161,1
ID75162,0
ID75163,0
ID75164,1
ID75165,1
ID75166,0
ID75167,1
ID75168,1
ID75169,0
ID75170,1
ID75171,1
ID75172,1
ID75173,1
ID75174,1
ID75175,1
ID75176,1
ID75177,1
ID75178,1
ID75179,1
ID75180,0
ID75181,0
ID75182,1
ID75183,1
ID75184,1
ID75185,1
ID75186,0
ID75187,1
ID75188,0
ID75189,1
ID75190,1
ID75191,0
ID75192,0
ID75193,1
ID75194,0
ID75195,1
ID75196,1
ID75197,1
ID75198,0
ID75199,1
ID75200,1
ID75201,0
ID75202,1
ID75203,0
ID75204,0
ID75205,1
ID75206,1
ID75207,0
ID75208,0
ID75209,1
ID75210,1
ID75211,0
ID75212,1
ID75213,0
ID75214,1
ID75215,0
ID75216,1
ID75217,1
ID75218,0
ID75219,1
ID75220,1
ID75221,1
ID75222,1
ID75223,1
ID75224,1
ID75225,1
ID75226,1
ID75227,1
ID75228,1
ID75229,0
ID75230,1
ID75231,1
ID75232,1
ID75233,1
ID75234,1
ID75235,1
ID75236,1
ID75237,1
ID75238,0
ID75239,0
ID75240,0
ID75241,0
ID75242,0
ID75243,1
ID75244,0
ID75245,1
ID75246,0
ID75247,1
ID75248,1
ID75249,0
ID75250,1
ID75251,1
ID75252,0
ID75253,1
ID75254,1
ID75255,1
ID75256,0
ID75257,0
ID75258,1
ID75259,1
ID75260,1
ID75261,1
ID75262,1
ID75263,1
ID75264,1
ID75265,1
ID75266,1
ID75267,0
ID75268,1
ID75269,0
ID75270,1
ID75271,1
ID75272,1
ID75273,0
ID75274,1
ID75275,0
ID75276,1
ID75277,1
ID75278,1
ID75279,1
ID75280,0
ID75281,0
ID75282,1
ID75283,0
ID75284,1
ID75285,1
ID75286,1
ID75287,0
ID75288,1
ID75289,1
ID75290,0
ID75291,1
ID75292,1
ID75293,1
ID75294,1
ID75295,1
ID75296,0
ID75297,1
ID75298,1
ID75299,0
ID75300,1
ID75301,0
ID75302,1
ID75303,0
ID75304,1
ID75305,0
ID75306,1
ID75307,1
ID75308,0
ID75309,1
ID75310,1
ID75311,1
ID75312,1
ID75313,1
ID75314,0
ID75315,0
ID75316,1
ID75317,1
ID75318,0
ID75319,1
ID75320,1
ID75321,1
ID75322,0
ID75323,1
ID75324,1
ID75325,1
ID75326,0
ID75327,1
ID75328,1
ID75329,1
ID75330,1
ID75331,1
ID75332,1
ID75333,0
ID75334,1
ID75335,0
ID75336,1
ID75337,1
ID75338,1
ID75339,1
ID75340,1
ID75341,1
ID75342,1
ID75343,0
ID75344,0
ID75345,0
ID75346,0
ID75347,1
ID75348,1
ID75349,1
ID75350,1
ID75351,0
ID75352,1
ID75353,1
ID75354,1
ID75355,1
ID75356,1
ID75357,0
ID75358,1
ID75359,1
ID75360,0
ID75361,1
ID75362,1
ID75363,1
ID75364,1
ID75365,1
ID75366,1
ID75367,0
ID75368,1
ID75369,0
ID75370,0
ID75371,1
ID75372,1
ID75373,1
ID75374,1
ID75375,1
ID75376,1
ID75377,1
ID75378,1
ID75379,1
ID75380,1
ID75381,1
ID75382,0
ID75383,0
ID75384,1
ID75385,1
ID75386,1
ID75387,1
ID75388,1
ID75389,1
ID75390,1
ID75391,1
ID75392,1
ID75393,1
ID75394,0
ID75395,1
ID75396,1
ID75397,1
ID75398,1
ID75399,0
ID75400,1
ID75401,0
ID75402,1
ID75403,1
ID75404,1
ID75405,1
ID75406,1
ID75407,1
ID75408,1
ID75409,1
ID75410,1
ID75411,1
ID75412,1
ID75413,0
ID75414,0
ID75415,1
ID75416,0
ID75417,0
ID75418,0
ID75419,1
ID75420,1
ID75421,0
ID75422,1
ID75423,1
ID75424,1
ID75425,1
ID75426,1
ID75427,1
ID75428,1
ID75429,0
ID75430,1
ID75431,1
ID75432,0
ID75433,1
ID75434,1
ID75435,1
ID75436,1
ID75437,0
ID75438,1
ID75439,1
ID75440,0
ID75441,1
ID75442,1
ID75443,1
ID75444,1
ID75445,0
ID75446,1
ID75447,0
ID75448,1
ID75449,0
ID75450,1
ID75451,1
ID75452,0
ID75453,1
ID75454,1
ID75455,1
ID75456,0
ID75457,0
ID75458,1
ID75459,0
ID75460,1
ID75461,0
ID75462,1
ID75463,1
ID75464,1
ID75465,0
ID75466,1
ID75467,1
ID75468,1
ID75469,0
ID75470,1
ID75471,1
ID75472,0
ID75473,0
ID75474,1
ID75475,1
ID75476,0
ID75477,0
ID75478,1
ID75479,1
ID75480,1
ID75481,1
ID75482,1
ID75483,1
ID75484,1
ID75485,0
ID75486,1
ID75487,0
ID75488,1
ID75489,1
ID75490,1
ID75491,1
ID75492,1
ID75493,1
ID75494,1
ID75495,1
ID75496,0
ID75497,0
ID75498,0
ID75499,1
ID75500,1
ID75501,1
ID75502,1
ID75503,1
ID75504,1
ID75505,0
ID75506,0
ID75507,1
ID75508,0
ID75509,1
ID75510,0
ID75511,0
ID75512,1
ID75513,1
ID75514,1
ID75515,0
ID75516,0
ID75517,1
ID75518,0
ID75519,0
ID75520,1
ID75521,0
ID75522,1
ID75523,1
ID75524,1
ID75525,1
ID75526,0
ID75527,0
ID75528,0
ID75529,0
ID75530,1
ID75531,1
ID75532,1
ID75533,1
ID75534,1
ID75535,1
ID75536,0
ID75537,1
ID75538,0
ID75539,0
ID75540,1
ID75541,0
ID75542,0
ID75543,1
ID75544,1
ID75545,0
ID75546,1
ID75547,0
ID75548,0
ID75549,0
ID75550,0
ID75551,0
ID75552,1
ID75553,1
ID75554,1
ID75555,1
ID75556,1
ID75557,1
ID75558,0
ID75559,1
ID75560,1
ID75561,1
ID75562,1
ID75563,1
ID75564,1
ID75565,0
ID75566,1
ID75567,1
ID75568,0
ID75569,0
ID75570,0
ID75571,1
ID75572,1
ID75573,0
ID75574,0
ID75575,0
ID75576,1
ID75577,1
ID75578,1
ID75579,1
ID75580,1
ID75581,0
ID75582,0
ID75583,1
ID75584,1
ID75585,0
ID75586,1
ID75587,1
ID75588,1
ID75589,1
ID75590,1
ID75591,0
ID75592,0
ID75593,1
ID75594,1
ID75595,0
ID75596,1
ID75597,1
ID75598,1
ID75599,1
ID75600,0
ID75601,0
ID75602,0
ID75603,1
ID75604,1
ID75605,1
ID75606,1
ID75607,1
ID75608,1
ID75609,1
ID75610,0
ID75611,0
ID75612,0
ID75613,1
ID75614,1
ID75615,0
ID75616,1
ID75617,1
ID75618,1
ID75619,0
ID75620,1
ID75621,1
ID75622,0
ID75623,0
ID75624,0
ID75625,1
ID75626,1
ID75627,0
ID75628,1
ID75629,1
ID75630,1
ID75631,1
ID75632,0
ID75633,1
ID75634,1
ID75635,1
ID75636,1
ID75637,1
ID75638,1
ID75639,1
ID75640,1
ID75641,1
ID75642,1
ID75643,0
ID75644,1
ID75645,1
ID75646,1
ID75647,1
ID75648,0
ID75649,1
ID75650,1
ID75651,1
ID75652,0
ID75653,1
ID75654,1
ID75655,0
ID75656,1
ID75657,1
ID75658,1
ID75659,0
ID75660,0
ID75661,0
ID75662,1
ID75663,0
ID75664,1
ID75665,0
ID75666,1
ID75667,1
ID75668,1
ID75669,1
ID75670,0
ID75671,1
ID75672,1
ID75673,0
ID75674,1
ID75675,1
ID75676,0
ID75677,1
ID75678,0
ID75679,1
ID75680,0
ID75681,1
ID75682,0
ID75683,0
ID75684,1
ID75685,1
ID75686,1
ID75687,1
ID75688,1
ID75689,1
ID75690,1
ID75691,0
ID75692,0
ID75693,0
ID75694,1
ID75695,1
ID75696,1
ID75697,1
ID75698,1
ID75699,0
ID75700,0
ID75701,0
ID75702,1
ID75703,1
ID75704,1
ID75705,1
ID75706,0
ID75707,0
ID75708,1
ID75709,1
ID75710,0
ID75711,1
ID75712,0
ID75713,1
ID75714,1
ID75715,0
ID75716,1
ID75717,1
ID75718,1
ID75719,1
ID75720,1
ID75721,0
ID75722,1
ID75723,1
ID75724,1
ID75725,1
ID75726,1
ID75727,1
ID75728,0
ID75729,1
ID75730,1
ID75731,1
ID75732,1
ID75733,0
ID75734,0
ID75735,1
ID75736,0
ID75737,0
ID75738,0
ID75739,0
ID75740,0
ID75741,1
ID75742,0
ID75743,1
ID75744,0
ID75745,0
ID75746,1
ID75747,1
ID75748,1
ID75749,0
ID75750,1
ID75751,1
ID75752,0
ID75753,0
ID75754,0
ID75755,1
ID75756,0
ID75757,1
ID75758,0
ID75759,1
ID75760,1
ID75761,1
ID75762,1
ID75763,1
ID75764,0
ID75765,1
ID75766,1
ID75767,1
ID75768,0
ID75769,1
ID75770,1
ID75771,0
ID75772,0
ID75773,1
ID75774,1
ID75775,1
ID75776,0
ID75777,1
ID75778,1
ID75779,0
ID75780,0
ID75781,1
ID75782,1
ID75783,0
ID75784,1
ID75785,1
ID75786,0
ID75787,1
ID75788,1
ID75789,0
ID75790,1
ID75791,1
ID75792,1
ID75793,1
ID75794,0
ID75795,1
ID75796,0
ID75797,0
ID75798,1
ID75799,1
ID75800,1
ID75801,1
ID75802,0
ID75803,1
ID75804,0
ID75805,0
ID75806,1
ID75807,1
ID75808,1
ID75809,1
ID75810,0
ID75811,1
ID75812,0
ID75813,1
ID75814,1
ID75815,0
ID75816,1
ID75817,1
ID75818,1
ID75819,1
ID75820,1
ID75821,1
ID75822,1
ID75823,1
ID75824,1
ID75825,0
ID75826,1
ID75827,1
ID75828,0
ID75829,0
ID75830,1
ID75831,0
ID75832,1
ID75833,1
ID75834,0
ID75835,1
ID75836,1
ID75837,0
ID75838,1
ID75839,1
ID75840,1
ID75841,1
ID75842,0
ID75843,1
ID75844,1
ID75845,0
ID75846,0
ID75847,1
ID75848,1
ID75849,0
ID75850,1
ID75851,1
ID75852,1
ID75853,0
ID75854,1
ID75855,1
ID75856,1
ID75857,0
ID75858,1
ID75859,1
ID75860,0
ID75861,1
ID75862,1
ID75863,1
ID75864,1
ID75865,1
ID75866,1
ID75867,1
ID75868,1
ID75869,1
ID75870,1
ID75871,1
ID75872,0
ID75873,0
ID75874,1
ID75875,1
ID75876,1
ID75877,1
ID75878,1
ID75879,0
ID75880,1
ID75881,1
ID75882,1
ID75883,1
ID75884,1
ID75885,1
ID75886,1
ID75887,0
ID75888,1
ID75889,0
ID75890,0
ID75891,1
ID75892,0
ID75893,1
ID75894,1
ID75895,1
ID75896,0
ID75897,1
ID75898,1
ID75899,1
ID75900,1
ID75901,1
ID75902,1
ID75903,0
ID75904,1
ID75905,1
ID75906,0
ID75907,1
ID75908,1
ID75909,0
ID75910,0
ID75911,1
ID75912,1
ID75913,0
ID75914,1
ID75915,1
ID75916,1
ID75917,0
ID75918,0
ID75919,0
ID75920,0
ID75921,0
ID75922,1
ID75923,1
ID75924,1
ID75925,0
ID75926,1
ID75927,0
ID75928,1
ID75929,0
ID75930,0
ID75931,0
ID75932,0
ID75933,1
ID75934,1
ID75935,1
ID75936,1
ID75937,1
ID75938,1
ID75939,1
ID75940,0
ID75941,1
ID75942,1
ID75943,0
ID75944,1
ID75945,1
ID75946,0
ID75947,0
ID75948,1
ID75949,1
ID75950,1
ID75951,0
ID75952,1
ID75953,1
ID75954,1
ID75955,1
ID75956,1
ID75957,1
ID75958,1
ID75959,0
ID75960,0
ID75961,1
ID75962,1
ID75963,1
ID75964,1
ID75965,1
ID75966,0
ID75967,1
ID75968,0
ID75969,1
ID75970,1
ID75971,1
ID75972,1
ID75973,1
ID75974,0
ID75975,0
ID75976,0
ID75977,0
ID75978,1
ID75979,1
ID75980,0
ID75981,1
ID75982,1
ID75983,1
ID75984,0
ID75985,1
ID75986,1
ID75987,1
ID75988,1
ID75989,0
ID75990,0
ID75991,1
ID75992,1
ID75993,1
ID75994,0
ID75995,1
ID75996,1
ID75997,1
ID75998,0
ID75999,1
ID76000,1
ID76001,1
ID76002,1
ID76003,1
ID76004,1
ID76005,0
ID76006,0
ID76007,0
ID76008,1
ID76009,1
ID76010,1
ID76011,1
ID76012,1
ID76013,1
ID76014,1
ID76015,1
ID76016,1
ID76017,1
ID76018,1
ID76019,1
ID76020,1
ID76021,1
ID76022,1
ID76023,1
ID76024,1
ID76025,0
ID76026,0
ID76027,1
ID76028,1
ID76029,1
ID76030,1
ID76031,1
ID76032,1
ID76033,1
ID76034,1
ID76035,1
ID76036,1
ID76037,0
ID76038,1
ID76039,1
ID76040,0
ID76041,1
ID76042,1
ID76043,0
ID76044,1
ID76045,1
ID76046,1
ID76047,1
ID76048,1
ID76049,1
ID76050,1
ID76051,1
ID76052,1
ID76053,1
ID76054,1
ID76055,0
ID76056,1
ID76057,1
ID76058,1
ID76059,1
ID76060,1
ID76061,1
ID76062,0
ID76063,1
ID76064,0
ID76065,1
ID76066,1
ID76067,1
ID76068,1
ID76069,1
ID76070,0
ID76071,1
ID76072,1
ID76073,1
ID76074,0
ID76075,1
ID76076,1
ID76077,1
ID76078,1
ID76079,1
ID76080,0
ID76081,1
ID76082,1
ID76083,0
ID76084,0
ID76085,0
ID76086,1
ID76087,0
ID76088,1
ID76089,1
ID76090,0
ID76091,0
ID76092,1
ID76093,1
ID76094,1
ID76095,0
ID76096,0
ID76097,1
ID76098,0
ID76099,0
ID76100,0
ID76101,1
ID76102,1
ID76103,1
ID76104,1
ID76105,1
ID76106,1
ID76107,1
ID76108,0
ID76109,0
ID76110,1
ID76111,1
ID76112,0
ID76113,1
ID76114,1
ID76115,0
ID76116,1
ID76117,1
ID76118,1
ID76119,1
ID76120,1
ID76121,0
ID76122,0
ID76123,0
ID76124,0
ID76125,1
ID76126,0
ID76127,1
ID76128,0
ID76129,1
ID76130,0
ID76131,1
ID76132,1
ID76133,0
ID76134,1
ID76135,1
ID76136,1
ID76137,1
ID76138,0
ID76139,0
ID76140,1
ID76141,1
ID76142,0
ID76143,0
ID76144,1
ID76145,1
ID76146,1
ID76147,0
ID76148,1
ID76149,1
ID76150,0
ID76151,1
ID76152,1
ID76153,1
ID76154,0
ID76155,1
ID76156,1
ID76157,0
ID76158,1
ID76159,0
ID76160,1
ID76161,0
ID76162,0
ID76163,0
ID76164,1
ID76165,1
ID76166,0
ID76167,0
ID76168,1
ID76169,0
ID76170,0
ID76171,1
ID76172,1
ID76173,1
ID76174,0
ID76175,0
ID76176,1
ID76177,1
ID76178,1
ID76179,1
ID76180,1
ID76181,0
ID76182,0
ID76183,1
ID76184,1
ID76185,0
ID76186,1
ID76187,1
ID76188,1
ID76189,1
ID76190,1
ID76191,1
ID76192,1
ID76193,1
ID76194,1
ID76195,1
ID76196,1
ID76197,1
ID76198,1
ID76199,0
ID76200,1
ID76201,0
ID76202,1
ID76203,0
ID76204,1
ID76205,1
ID76206,0
ID76207,1
ID76208,1
ID76209,1
ID76210,1
ID76211,0
ID76212,1
ID76213,0
ID76214,1
ID76215,0
ID76216,0
ID76217,1
ID76218,1
ID76219,1
ID76220,1
ID76221,1
ID76222,1
ID76223,1
ID76224,1
ID76225,1
ID76226,1
ID76227,1
ID76228,0
ID76229,1
ID76230,1
ID76231,0
ID76232,1
ID76233,1
ID76234,0
ID76235,0
ID76236,0
ID76237,1
ID76238,1
ID76239,1
ID76240,1
ID76241,1
ID76242,1
ID76243,0
ID76244,1
ID76245,1
ID76246,1
ID76247,1
ID76248,1
ID76249,1
ID76250,1
ID76251,1
ID76252,1
ID76253,0
ID76254,1
ID76255,1
ID76256,1
ID76257,0
ID76258,1
ID76259,0
ID76260,0
ID76261,1
ID76262,1
ID76263,1
ID76264,1
ID76265,1
ID76266,1
ID76267,1
ID76268,0
ID76269,0
ID76270,0
ID76271,1
ID76272,1
ID76273,0
ID76274,1
ID76275,1
ID76276,1
ID76277,1
ID76278,1
ID76279,1
ID76280,1
ID76281,0
ID76282,1
ID76283,1
ID76284,1
ID76285,0
ID76286,1
ID76287,1
ID76288,0
ID76289,0
ID76290,0
ID76291,1
ID76292,1
ID76293,1
ID76294,1
ID76295,1
ID76296,0
ID76297,0
ID76298,1
ID76299,1
ID76300,1
ID76301,1
ID76302,1
ID76303,1
ID76304,1
ID76305,1
ID76306,0
ID76307,0
ID76308,1
ID76309,1
ID76310,0
ID76311,1
ID76312,0
ID76313,1
ID76314,1
ID76315,0
ID76316,1
ID76317,0
ID76318,1
ID76319,0
ID76320,1
ID76321,1
ID76322,1
ID76323,0
ID76324,1
ID76325,1
ID76326,0
ID76327,1
ID76328,0
ID76329,0
ID76330,0
ID76331,1
ID76332,1
ID76333,0
ID76334,1
ID76335,1
ID76336,0
ID76337,1
ID76338,1
ID76339,1
ID76340,1
ID76341,0
ID76342,0
ID76343,1
ID76344,0
ID76345,0
ID76346,1
ID76347,1
ID76348,0
ID76349,1
ID76350,0
ID76351,1
ID76352,1
ID76353,1
ID76354,1
ID76355,1
ID76356,1
ID76357,1
ID76358,0
ID76359,1
ID76360,1
ID76361,1
ID76362,1
ID76363,1
ID76364,0
ID76365,1
ID76366,0
ID76367,1
ID76368,1
ID76369,0
ID76370,0
ID76371,1
ID76372,1
ID76373,1
ID76374,1
ID76375,1
ID76376,1
ID76377,0
ID76378,0
ID76379,0
ID76380,0
ID76381,1
ID76382,1
ID76383,1
ID76384,1
ID76385,0
ID76386,1
ID76387,1
ID76388,1
ID76389,1
ID76390,0
ID76391,1
ID76392,1
ID76393,1
ID76394,1
ID76395,1
ID76396,0
ID76397,1
ID76398,0
ID76399,1
ID76400,0
ID76401,1
ID76402,1
ID76403,1
ID76404,1
ID76405,1
ID76406,1
ID76407,1
ID76408,0
ID76409,0
ID76410,0
ID76411,1
ID76412,1
ID76413,0
ID76414,0
ID76415,0
ID76416,0
ID76417,0
ID76418,1
ID76419,1
ID76420,1
ID76421,1
ID76422,1
ID76423,1
ID76424,1
ID76425,1
ID76426,1
ID76427,1
ID76428,1
ID76429,0
ID76430,0
ID76431,1
ID76432,1
ID76433,0
ID76434,1
ID76435,0
ID76436,0
ID76437,1
ID76438,1
ID76439,1
ID76440,0
ID76441,1
ID76442,0
ID76443,1
ID76444,0
ID76445,1
ID76446,1
ID76447,1
ID76448,1
ID76449,1
ID76450,1
ID76451,1
ID76452,1
ID76453,1
ID76454,1
ID76455,1
ID76456,1
ID76457,1
ID76458,0
ID76459,1
ID76460,1
ID76461,0
ID76462,1
ID76463,0
ID76464,0
ID76465,1
ID76466,1
ID76467,1
ID76468,1
ID76469,1
ID76470,1
ID76471,1
ID76472,0
ID76473,1
ID76474,0
ID76475,1
ID76476,0
ID76477,1
ID76478,1
ID76479,0
ID76480,1
ID76481,0
ID76482,1
ID76483,1
ID76484,0
ID76485,0
ID76486,1
ID76487,1
ID76488,1
ID76489,1
ID76490,1
ID76491,1
ID76492,1
ID76493,1
ID76494,1
ID76495,1
ID76496,1
ID76497,0
ID76498,1
ID76499,1
ID76500,0
ID76501,0
ID76502,1
