policy_id,is_claim
ID77055,0
ID77056,1
ID77057,0
ID77058,0
ID77059,1
ID77060,1
ID77061,0
ID77062,0
ID77063,0
ID77064,1
ID77065,1
ID77066,0
ID77067,0
ID77068,0
ID77069,0
ID77070,1
ID77071,1
ID77072,0
ID77073,0
ID77074,0
ID77075,1
ID77076,0
ID77077,0
ID77078,0
ID77079,0
ID77080,0
ID77081,0
ID77082,0
ID77083,1
ID77084,0
ID77085,1
ID77086,0
ID77087,0
ID77088,0
ID77089,0
ID77090,1
ID77091,1
ID77092,0
ID77093,1
ID77094,0
ID77095,1
ID77096,0
ID77097,1
ID77098,0
ID77099,0
ID77100,1
ID77101,1
ID77102,0
ID77103,0
ID77104,1
ID77105,1
ID77106,0
ID77107,1
ID77108,1
ID77109,1
ID77110,1
ID77111,0
ID77112,0
ID77113,0
ID77114,0
ID77115,1
ID77116,0
ID77117,0
ID77118,1
ID77119,0
ID77120,0
ID77121,1
ID77122,0
ID77123,1
ID77124,1
ID77125,1
ID77126,1
ID77127,1
ID77128,1
ID77129,0
ID77130,0
ID77131,0
ID77132,1
ID77133,0
ID77134,0
ID77135,1
ID77136,0
ID77137,0
ID77138,0
ID77139,1
ID77140,1
ID77141,0
ID77142,0
ID77143,0
ID77144,0
ID77145,0
ID77146,1
ID77147,1
ID77148,1
ID77149,0
ID77150,0
ID77151,1
ID77152,1
ID77153,1
ID77154,1
ID77155,0
ID77156,1
ID77157,0
ID77158,1
ID77159,0
ID77160,0
ID77161,1
ID77162,0
ID77163,1
ID77164,0
ID77165,1
ID77166,1
ID77167,0
ID77168,0
ID77169,0
ID77170,1
ID77171,1
ID77172,1
ID77173,1
ID77174,0
ID77175,0
ID77176,0
ID77177,0
ID77178,1
ID77179,0
ID77180,0
ID77181,1
ID77182,1
ID77183,0
ID77184,0
ID77185,0
ID77186,1
ID77187,0
ID77188,0
ID77189,1
ID77190,1
ID77191,1
ID77192,1
ID77193,1
ID77194,0
ID77195,1
ID77196,0
ID77197,1
ID77198,1
ID77199,0
ID77200,0
ID77201,0
ID77202,0
ID77203,1
ID77204,1
ID77205,1
ID77206,1
ID77207,0
ID77208,0
ID77209,1
ID77210,0
ID77211,0
ID77212,1
ID77213,0
ID77214,1
ID77215,0
ID77216,0
ID77217,0
ID77218,0
ID77219,1
ID77220,0
ID77221,0
ID77222,1
ID77223,0
ID77224,1
ID77225,0
ID77226,1
ID77227,1
ID77228,1
ID77229,0
ID77230,0
ID77231,1
ID77232,1
ID77233,0
ID77234,1
ID77235,0
ID77236,1
ID77237,0
ID77238,0
ID77239,0
ID77240,0
ID77241,1
ID77242,0
ID77243,0
ID77244,0
ID77245,0
ID77246,1
ID77247,0
ID77248,0
ID77249,0
ID77250,1
ID77251,1
ID77252,1
ID77253,1
ID77254,0
ID77255,0
ID77256,0
ID77257,0
ID77258,0
ID77259,0
ID77260,1
ID77261,1
ID77262,0
ID77263,1
ID77264,0
ID77265,0
ID77266,0
ID77267,1
ID77268,1
ID77269,0
ID77270,0
ID77271,0
ID77272,0
ID77273,0
ID77274,0
ID77275,0
ID77276,0
ID77277,0
ID77278,1
ID77279,0
ID77280,1
ID77281,0
ID77282,0
ID77283,0
ID77284,1
ID77285,0
ID77286,1
ID77287,0
ID77288,0
ID77289,0
ID77290,0
ID77291,1
ID77292,0
ID77293,1
ID77294,0
ID77295,1
ID77296,1
ID77297,1
ID77298,1
ID77299,0
ID77300,0
ID77301,0
ID77302,0
ID77303,1
ID77304,1
ID77305,0
ID77306,0
ID77307,0
ID77308,0
ID77309,0
ID77310,0
ID77311,1
ID77312,0
ID77313,0
ID77314,1
ID77315,1
ID77316,0
ID77317,0
ID77318,0
ID77319,0
ID77320,0
ID77321,0
ID77322,0
ID77323,1
ID77324,1
ID77325,0
ID77326,0
ID77327,1
ID77328,1
ID77329,0
ID77330,0
ID77331,1
ID77332,1
ID77333,0
ID77334,1
ID77335,0
ID77336,0
ID77337,0
ID77338,1
ID77339,1
ID77340,1
ID77341,1
ID77342,0
ID77343,1
ID77344,1
ID77345,1
ID77346,0
ID77347,0
ID77348,1
ID77349,1
ID77350,0
ID77351,1
ID77352,1
ID77353,1
ID77354,1
ID77355,0
ID77356,1
ID77357,1
ID77358,0
ID77359,0
ID77360,0
ID77361,0
ID77362,1
ID77363,1
ID77364,0
ID77365,0
ID77366,0
ID77367,1
ID77368,0
ID77369,0
ID77370,0
ID77371,1
ID77372,1
ID77373,0
ID77374,0
ID77375,0
ID77376,0
ID77377,0
ID77378,1
ID77379,1
ID77380,1
ID77381,0
ID77382,0
ID77383,1
ID77384,0
ID77385,0
ID77386,0
ID77387,0
ID77388,1
ID77389,1
ID77390,0
ID77391,0
ID77392,0
ID77393,0
ID77394,1
ID77395,1
ID77396,1
ID77397,0
ID77398,0
ID77399,0
ID77400,1
ID77401,1
ID77402,1
ID77403,0
ID77404,1
ID77405,0
ID77406,0
ID77407,0
ID77408,0
ID77409,1
ID77410,1
ID77411,0
ID77412,1
ID77413,1
ID77414,0
ID77415,0
ID77416,0
ID77417,1
ID77418,1
ID77419,0
ID77420,1
ID77421,0
ID77422,1
ID77423,0
ID77424,0
ID77425,1
ID77426,1
ID77427,0
ID77428,1
ID77429,0
ID77430,1
ID77431,1
ID77432,0
ID77433,1
ID77434,1
ID77435,0
ID77436,0
ID77437,1
ID77438,1
ID77439,0
ID77440,0
ID77441,1
ID77442,0
ID77443,0
ID77444,1
ID77445,1
ID77446,0
ID77447,0
ID77448,1
ID77449,0
ID77450,0
ID77451,0
ID77452,0
ID77453,0
ID77454,1
ID77455,1
ID77456,1
ID77457,0
ID77458,1
ID77459,1
ID77460,1
ID77461,1
ID77462,0
ID77463,1
ID77464,0
ID77465,0
ID77466,0
ID77467,0
ID77468,0
ID77469,0
ID77470,1
ID77471,0
ID77472,0
ID77473,1
ID77474,0
ID77475,1
ID77476,0
ID77477,0
ID77478,1
ID77479,1
ID77480,0
ID77481,0
ID77482,0
ID77483,1
ID77484,1
ID77485,0
ID77486,1
ID77487,1
ID77488,1
ID77489,1
ID77490,0
ID77491,1
ID77492,0
ID77493,1
ID77494,1
ID77495,0
ID77496,0
ID77497,1
ID77498,1
ID77499,1
ID77500,0
ID77501,1
ID77502,1
ID77503,1
ID77504,0
ID77505,1
ID77506,0
ID77507,0
ID77508,0
ID77509,0
ID77510,1
ID77511,1
ID77512,1
ID77513,0
ID77514,0
ID77515,1
ID77516,1
ID77517,0
ID77518,0
ID77519,1
ID77520,1
ID77521,1
ID77522,0
ID77523,0
ID77524,1
ID77525,1
ID77526,0
ID77527,0
ID77528,0
ID77529,1
ID77530,0
ID77531,1
ID77532,0
ID77533,0
ID77534,1
ID77535,0
ID77536,0
ID77537,1
ID77538,0
ID77539,0
ID77540,0
ID77541,1
ID77542,1
ID77543,1
ID77544,1
ID77545,0
ID77546,0
ID77547,1
ID77548,1
ID77549,0
ID77550,0
ID77551,0
ID77552,1
ID77553,1
ID77554,0
ID77555,0
ID77556,0
ID77557,0
ID77558,1
ID77559,1
ID77560,1
ID77561,1
ID77562,1
ID77563,0
ID77564,1
ID77565,0
ID77566,1
ID77567,1
ID77568,0
ID77569,1
ID77570,0
ID77571,1
ID77572,0
ID77573,1
ID77574,0
ID77575,0
ID77576,0
ID77577,0
ID77578,0
ID77579,0
ID77580,1
ID77581,1
ID77582,0
ID77583,0
ID77584,1
ID77585,0
ID77586,1
ID77587,1
ID77588,0
ID77589,0
ID77590,0
ID77591,0
ID77592,1
ID77593,0
ID77594,1
ID77595,1
ID77596,1
ID77597,0
ID77598,1
ID77599,1
ID77600,1
ID77601,0
ID77602,0
ID77603,1
ID77604,0
ID77605,1
ID77606,0
ID77607,1
ID77608,1
ID77609,1
ID77610,0
ID77611,0
ID77612,0
ID77613,1
ID77614,1
ID77615,1
ID77616,0
ID77617,0
ID77618,0
ID77619,0
ID77620,0
ID77621,0
ID77622,0
ID77623,0
ID77624,1
ID77625,1
ID77626,1
ID77627,1
ID77628,0
ID77629,1
ID77630,1
ID77631,1
ID77632,1
ID77633,1
ID77634,0
ID77635,1
ID77636,0
ID77637,1
ID77638,1
ID77639,1
ID77640,0
ID77641,0
ID77642,0
ID77643,0
ID77644,1
ID77645,1
ID77646,1
ID77647,0
ID77648,0
ID77649,1
ID77650,0
ID77651,1
ID77652,0
ID77653,0
ID77654,0
ID77655,0
ID77656,1
ID77657,1
ID77658,0
ID77659,1
ID77660,0
ID77661,1
ID77662,1
ID77663,0
ID77664,0
ID77665,0
ID77666,1
ID77667,0
ID77668,0
ID77669,1
ID77670,1
ID77671,1
ID77672,1
ID77673,1
ID77674,1
ID77675,0
ID77676,0
ID77677,1
ID77678,1
ID77679,0
ID77680,1
ID77681,0
ID77682,1
ID77683,0
ID77684,0
ID77685,1
ID77686,0
ID77687,0
ID77688,1
ID77689,1
ID77690,0
ID77691,1
ID77692,1
ID77693,1
ID77694,0
ID77695,0
ID77696,0
ID77697,0
ID77698,0
ID77699,0
ID77700,1
ID77701,0
ID77702,0
ID77703,1
ID77704,1
ID77705,0
ID77706,0
ID77707,0
ID77708,1
ID77709,0
ID77710,0
ID77711,1
ID77712,0
ID77713,0
ID77714,1
ID77715,1
ID77716,0
ID77717,0
ID77718,1
ID77719,1
ID77720,0
ID77721,0
ID77722,0
ID77723,0
ID77724,1
ID77725,0
ID77726,1
ID77727,1
ID77728,1
ID77729,1
ID77730,0
ID77731,1
ID77732,0
ID77733,0
ID77734,1
ID77735,0
ID77736,1
ID77737,0
ID77738,1
ID77739,1
ID77740,0
ID77741,1
ID77742,1
ID77743,1
ID77744,0
ID77745,0
ID77746,1
ID77747,0
ID77748,0
ID77749,0
ID77750,0
ID77751,0
ID77752,0
ID77753,1
ID77754,0
ID77755,1
ID77756,1
ID77757,1
ID77758,1
ID77759,0
ID77760,0
ID77761,0
ID77762,0
ID77763,0
ID77764,0
ID77765,1
ID77766,1
ID77767,0
ID77768,1
ID77769,0
ID77770,0
ID77771,0
ID77772,0
ID77773,1
ID77774,1
ID77775,0
ID77776,1
ID77777,0
ID77778,1
ID77779,1
ID77780,0
ID77781,1
ID77782,0
ID77783,0
ID77784,1
ID77785,1
ID77786,0
ID77787,0
ID77788,1
ID77789,0
ID77790,1
ID77791,0
ID77792,1
ID77793,1
ID77794,0
ID77795,0
ID77796,0
ID77797,1
ID77798,0
ID77799,1
ID77800,1
ID77801,0
ID77802,0
ID77803,1
ID77804,1
ID77805,0
ID77806,0
ID77807,0
ID77808,1
ID77809,1
ID77810,1
ID77811,0
ID77812,1
ID77813,0
ID77814,0
ID77815,0
ID77816,1
ID77817,1
ID77818,0
ID77819,0
ID77820,0
ID77821,1
ID77822,0
ID77823,1
ID77824,1
ID77825,0
ID77826,0
ID77827,1
ID77828,0
ID77829,0
ID77830,1
ID77831,1
ID77832,0
ID77833,0
ID77834,1
ID77835,0
ID77836,1
ID77837,0
ID77838,1
ID77839,0
ID77840,0
ID77841,0
ID77842,0
ID77843,0
ID77844,0
ID77845,1
ID77846,0
ID77847,1
ID77848,0
ID77849,0
ID77850,0
ID77851,1
ID77852,1
ID77853,1
ID77854,0
ID77855,0
ID77856,1
ID77857,1
ID77858,0
ID77859,0
ID77860,0
ID77861,0
ID77862,0
ID77863,1
ID77864,1
ID77865,0
ID77866,1
ID77867,1
ID77868,0
ID77869,0
ID77870,1
ID77871,1
ID77872,0
ID77873,0
ID77874,0
ID77875,1
ID77876,1
ID77877,1
ID77878,0
ID77879,0
ID77880,0
ID77881,0
ID77882,0
ID77883,0
ID77884,1
ID77885,0
ID77886,0
ID77887,0
ID77888,0
ID77889,1
ID77890,1
ID77891,0
ID77892,1
ID77893,0
ID77894,1
ID77895,0
ID77896,1
ID77897,1
ID77898,1
ID77899,1
ID77900,1
ID77901,0
ID77902,0
ID77903,1
ID77904,0
ID77905,1
ID77906,1
ID77907,1
ID77908,1
ID77909,0
ID77910,0
ID77911,0
ID77912,1
ID77913,1
ID77914,1
ID77915,0
ID77916,1
ID77917,0
ID77918,1
ID77919,1
ID77920,1
ID77921,0
ID77922,0
ID77923,1
ID77924,1
ID77925,0
ID77926,1
ID77927,0
ID77928,1
ID77929,0
ID77930,0
ID77931,0
ID77932,1
ID77933,1
ID77934,1
ID77935,0
ID77936,1
ID77937,0
ID77938,1
ID77939,0
ID77940,1
ID77941,0
ID77942,1
ID77943,0
ID77944,0
ID77945,0
ID77946,0
ID77947,1
ID77948,0
ID77949,1
ID77950,1
ID77951,0
ID77952,1
ID77953,0
ID77954,0
ID77955,0
ID77956,0
ID77957,0
ID77958,0
ID77959,0
ID77960,1
ID77961,1
ID77962,0
ID77963,0
ID77964,0
ID77965,0
ID77966,1
ID77967,0
ID77968,1
ID77969,0
ID77970,1
ID77971,1
ID77972,0
ID77973,1
ID77974,1
ID77975,1
ID77976,1
ID77977,1
ID77978,0
ID77979,1
ID77980,0
ID77981,0
ID77982,1
ID77983,0
ID77984,1
ID77985,1
ID77986,1
ID77987,1
ID77988,0
ID77989,0
ID77990,0
ID77991,0
ID77992,0
ID77993,0
ID77994,0
ID77995,0
ID77996,1
ID77997,1
ID77998,0
ID77999,0
ID78000,1
ID78001,1
ID78002,1
ID78003,0
ID78004,0
ID78005,0
ID78006,0
ID78007,0
ID78008,0
ID78009,1
ID78010,0
ID78011,0
ID78012,0
ID78013,1
ID78014,0
ID78015,0
ID78016,0
ID78017,0
ID78018,1
ID78019,1
ID78020,0
ID78021,0
ID78022,0
ID78023,1
ID78024,1
ID78025,0
ID78026,1
ID78027,0
ID78028,0
ID78029,1
ID78030,0
ID78031,1
ID78032,0
ID78033,0
ID78034,1
ID78035,0
ID78036,1
ID78037,1
ID78038,1
ID78039,0
ID78040,1
ID78041,1
ID78042,1
ID78043,0
ID78044,1
ID78045,0
ID78046,0
ID78047,1
ID78048,0
ID78049,0
ID78050,1
ID78051,0
ID78052,1
ID78053,0
ID78054,0
ID78055,0
ID78056,0
ID78057,1
ID78058,1
ID78059,1
ID78060,0
ID78061,1
ID78062,0
ID78063,1
ID78064,0
ID78065,0
ID78066,1
ID78067,0
ID78068,1
ID78069,0
ID78070,0
ID78071,1
ID78072,1
ID78073,0
ID78074,1
ID78075,1
ID78076,1
ID78077,0
ID78078,1
ID78079,0
ID78080,1
ID78081,1
ID78082,0
ID78083,0
ID78084,0
ID78085,1
ID78086,0
ID78087,0
ID78088,0
ID78089,0
ID78090,0
ID78091,1
ID78092,0
ID78093,0
ID78094,1
ID78095,1
ID78096,0
ID78097,1
ID78098,1
ID78099,1
ID78100,1
ID78101,1
ID78102,1
ID78103,1
ID78104,1
ID78105,1
ID78106,0
ID78107,0
ID78108,1
ID78109,1
ID78110,1
ID78111,1
ID78112,0
ID78113,0
ID78114,0
ID78115,0
ID78116,0
ID78117,0
ID78118,0
ID78119,0
ID78120,1
ID78121,0
ID78122,0
ID78123,1
ID78124,0
ID78125,1
ID78126,1
ID78127,1
ID78128,1
ID78129,0
ID78130,0
ID78131,0
ID78132,0
ID78133,0
ID78134,0
ID78135,0
ID78136,1
ID78137,1
ID78138,0
ID78139,1
ID78140,0
ID78141,0
ID78142,0
ID78143,1
ID78144,0
ID78145,1
ID78146,0
ID78147,1
ID78148,0
ID78149,0
ID78150,0
ID78151,0
ID78152,0
ID78153,0
ID78154,0
ID78155,0
ID78156,1
ID78157,1
ID78158,1
ID78159,1
ID78160,0
ID78161,0
ID78162,1
ID78163,1
ID78164,0
ID78165,0
ID78166,0
ID78167,1
ID78168,0
ID78169,0
ID78170,1
ID78171,1
ID78172,0
ID78173,0
ID78174,0
ID78175,1
ID78176,0
ID78177,0
ID78178,0
ID78179,1
ID78180,1
ID78181,0
ID78182,1
ID78183,1
ID78184,0
ID78185,1
ID78186,0
ID78187,0
ID78188,0
ID78189,0
ID78190,0
ID78191,1
ID78192,0
ID78193,1
ID78194,0
ID78195,0
ID78196,1
ID78197,0
ID78198,0
ID78199,0
ID78200,1
ID78201,0
ID78202,1
ID78203,1
ID78204,1
ID78205,0
ID78206,0
ID78207,0
ID78208,1
ID78209,1
ID78210,0
ID78211,1
ID78212,1
ID78213,1
ID78214,1
ID78215,1
ID78216,0
ID78217,0
ID78218,0
ID78219,0
ID78220,0
ID78221,0
ID78222,0
ID78223,1
ID78224,0
ID78225,1
ID78226,0
ID78227,1
ID78228,0
ID78229,1
ID78230,0
ID78231,0
ID78232,1
ID78233,1
ID78234,0
ID78235,1
ID78236,1
ID78237,0
ID78238,1
ID78239,0
ID78240,1
ID78241,0
ID78242,1
ID78243,1
ID78244,0
ID78245,1
ID78246,0
ID78247,1
ID78248,1
ID78249,0
ID78250,1
ID78251,1
ID78252,0
ID78253,0
ID78254,0
ID78255,0
ID78256,1
ID78257,1
ID78258,0
ID78259,0
ID78260,0
ID78261,0
ID78262,0
ID78263,1
ID78264,0
ID78265,1
ID78266,1
ID78267,0
ID78268,1
ID78269,1
ID78270,0
ID78271,0
ID78272,0
ID78273,0
ID78274,0
ID78275,0
ID78276,0
ID78277,0
ID78278,0
ID78279,0
ID78280,0
ID78281,0
ID78282,1
ID78283,0
ID78284,1
ID78285,1
ID78286,0
ID78287,1
ID78288,0
ID78289,0
ID78290,0
ID78291,1
ID78292,1
ID78293,0
ID78294,1
ID78295,0
ID78296,1
ID78297,1
ID78298,0
ID78299,1
ID78300,1
ID78301,1
ID78302,1
ID78303,0
ID78304,0
ID78305,0
ID78306,0
ID78307,0
ID78308,1
ID78309,0
ID78310,1
ID78311,0
ID78312,0
ID78313,0
ID78314,0
ID78315,0
ID78316,1
ID78317,0
ID78318,1
ID78319,1
ID78320,0
ID78321,1
ID78322,1
ID78323,0
ID78324,0
ID78325,0
ID78326,0
ID78327,1
ID78328,0
ID78329,0
ID78330,0
ID78331,0
ID78332,1
ID78333,0
ID78334,0
ID78335,0
ID78336,0
ID78337,0
ID78338,1
ID78339,0
ID78340,0
ID78341,0
ID78342,0
ID78343,1
ID78344,1
ID78345,1
ID78346,1
ID78347,1
ID78348,1
ID78349,0
ID78350,1
ID78351,0
ID78352,0
ID78353,1
ID78354,0
ID78355,0
ID78356,0
ID78357,1
ID78358,1
ID78359,1
ID78360,0
ID78361,1
ID78362,1
ID78363,0
ID78364,0
ID78365,1
ID78366,1
ID78367,0
ID78368,1
ID78369,1
ID78370,0
ID78371,1
ID78372,1
ID78373,0
ID78374,0
ID78375,0
ID78376,1
ID78377,1
ID78378,0
ID78379,1
ID78380,0
ID78381,1
ID78382,1
ID78383,0
ID78384,0
ID78385,0
ID78386,0
ID78387,0
ID78388,0
ID78389,0
ID78390,1
ID78391,0
ID78392,1
ID78393,1
ID78394,0
ID78395,1
ID78396,0
ID78397,1
ID78398,0
ID78399,1
ID78400,0
ID78401,1
ID78402,0
ID78403,1
ID78404,0
ID78405,1
ID78406,0
ID78407,0
ID78408,1
ID78409,1
ID78410,1
ID78411,1
ID78412,1
ID78413,0
ID78414,0
ID78415,0
ID78416,0
ID78417,1
ID78418,0
ID78419,1
ID78420,1
ID78421,1
ID78422,0
ID78423,0
ID78424,0
ID78425,0
ID78426,1
ID78427,0
ID78428,1
ID78429,1
ID78430,0
ID78431,0
ID78432,0
ID78433,1
ID78434,0
ID78435,1
ID78436,0
ID78437,1
ID78438,0
ID78439,0
ID78440,1
ID78441,1
ID78442,1
ID78443,0
ID78444,1
ID78445,0
ID78446,0
ID78447,0
ID78448,1
ID78449,1
ID78450,0
ID78451,0
ID78452,1
ID78453,0
ID78454,1
ID78455,0
ID78456,1
ID78457,0
ID78458,0
ID78459,1
ID78460,0
ID78461,1
ID78462,1
ID78463,1
ID78464,1
ID78465,0
ID78466,1
ID78467,1
ID78468,0
ID78469,0
ID78470,1
ID78471,1
ID78472,1
ID78473,0
ID78474,1
ID78475,1
ID78476,1
ID78477,1
ID78478,1
ID78479,1
ID78480,0
ID78481,0
ID78482,0
ID78483,1
ID78484,1
ID78485,0
ID78486,0
ID78487,1
ID78488,0
ID78489,0
ID78490,0
ID78491,0
ID78492,1
ID78493,0
ID78494,1
ID78495,0
ID78496,0
ID78497,1
ID78498,1
ID78499,0
ID78500,1
ID78501,0
ID78502,0
ID78503,0
ID78504,1
ID78505,1
ID78506,0
ID78507,1
ID78508,1
ID78509,0
ID78510,1
ID78511,1
ID78512,0
ID78513,0
ID78514,1
ID78515,1
ID78516,0
ID78517,0
ID78518,0
ID78519,1
ID78520,0
ID78521,0
ID78522,0
ID78523,1
ID78524,1
ID78525,0
ID78526,0
ID78527,1
ID78528,0
ID78529,0
ID78530,0
ID78531,0
ID78532,1
ID78533,1
ID78534,1
ID78535,1
ID78536,0
ID78537,0
ID78538,0
ID78539,1
ID78540,0
ID78541,1
ID78542,0
ID78543,0
ID78544,0
ID78545,1
ID78546,1
ID78547,1
ID78548,1
ID78549,0
ID78550,0
ID78551,1
ID78552,1
ID78553,0
ID78554,1
ID78555,1
ID78556,1
ID78557,1
ID78558,0
ID78559,1
ID78560,1
ID78561,0
ID78562,0
ID78563,1
ID78564,1
ID78565,0
ID78566,1
ID78567,0
ID78568,0
ID78569,0
ID78570,0
ID78571,1
ID78572,1
ID78573,1
ID78574,1
ID78575,0
ID78576,0
ID78577,1
ID78578,0
ID78579,1
ID78580,1
ID78581,1
ID78582,0
ID78583,0
ID78584,0
ID78585,1
ID78586,1
ID78587,0
ID78588,0
ID78589,1
ID78590,1
ID78591,0
ID78592,0
ID78593,1
ID78594,1
ID78595,1
ID78596,1
ID78597,0
ID78598,0
ID78599,1
ID78600,1
ID78601,1
ID78602,1
ID78603,1
ID78604,1
ID78605,0
ID78606,1
ID78607,1
ID78608,0
ID78609,0
ID78610,0
ID78611,1
ID78612,0
ID78613,1
ID78614,1
ID78615,1
ID78616,0
ID78617,1
ID78618,1
ID78619,1
ID78620,0
ID78621,1
ID78622,1
ID78623,1
ID78624,0
ID78625,0
ID78626,0
ID78627,0
ID78628,0
ID78629,1
ID78630,0
ID78631,0
ID78632,0
ID78633,1
ID78634,0
ID78635,1
ID78636,0
ID78637,1
ID78638,1
ID78639,0
ID78640,0
ID78641,0
ID78642,1
ID78643,0
ID78644,0
ID78645,0
ID78646,1
ID78647,1
ID78648,1
ID78649,0
ID78650,1
ID78651,0
ID78652,0
ID78653,0
ID78654,1
ID78655,1
ID78656,0
ID78657,0
ID78658,1
ID78659,0
ID78660,0
ID78661,1
ID78662,1
ID78663,0
ID78664,0
ID78665,1
ID78666,0
ID78667,0
ID78668,0
ID78669,1
ID78670,1
ID78671,0
ID78672,1
ID78673,0
ID78674,0
ID78675,0
ID78676,0
ID78677,0
ID78678,0
ID78679,1
ID78680,0
ID78681,0
ID78682,0
ID78683,0
ID78684,0
ID78685,0
ID78686,1
ID78687,0
ID78688,0
ID78689,0
ID78690,1
ID78691,1
ID78692,1
ID78693,0
ID78694,1
ID78695,1
ID78696,0
ID78697,1
ID78698,0
ID78699,0
ID78700,0
ID78701,0
ID78702,0
ID78703,0
ID78704,1
ID78705,0
ID78706,1
ID78707,0
ID78708,0
ID78709,0
ID78710,1
ID78711,0
ID78712,0
ID78713,1
ID78714,0
ID78715,0
ID78716,0
ID78717,0
ID78718,1
ID78719,1
ID78720,1
ID78721,1
ID78722,0
ID78723,0
ID78724,0
ID78725,1
ID78726,0
ID78727,0
ID78728,0
ID78729,0
ID78730,1
ID78731,1
ID78732,0
ID78733,0
ID78734,0
ID78735,1
ID78736,0
ID78737,0
ID78738,0
ID78739,0
ID78740,1
ID78741,0
ID78742,1
ID78743,0
ID78744,0
ID78745,0
ID78746,1
ID78747,0
ID78748,1
ID78749,1
ID78750,0
ID78751,1
ID78752,0
ID78753,1
ID78754,1
ID78755,1
ID78756,0
ID78757,1
ID78758,1
ID78759,0
ID78760,0
ID78761,1
ID78762,0
ID78763,1
ID78764,0
ID78765,0
ID78766,0
ID78767,1
ID78768,1
ID78769,1
ID78770,1
ID78771,0
ID78772,0
ID78773,0
ID78774,0
ID78775,1
ID78776,1
ID78777,0
ID78778,1
ID78779,0
ID78780,0
ID78781,0
ID78782,1
ID78783,1
ID78784,0
ID78785,1
ID78786,0
ID78787,0
ID78788,1
ID78789,0
ID78790,1
ID78791,1
ID78792,1
ID78793,0
ID78794,0
ID78795,1
ID78796,0
ID78797,1
ID78798,1
ID78799,0
ID78800,1
ID78801,1
ID78802,1
ID78803,0
ID78804,0
ID78805,0
ID78806,0
ID78807,0
ID78808,0
ID78809,1
ID78810,0
ID78811,1
ID78812,1
ID78813,0
ID78814,1
ID78815,1
ID78816,1
ID78817,0
ID78818,1
ID78819,0
ID78820,1
ID78821,0
ID78822,0
ID78823,0
ID78824,0
ID78825,0
ID78826,0
ID78827,0
ID78828,0
ID78829,0
ID78830,1
ID78831,1
ID78832,0
ID78833,0
ID78834,1
ID78835,0
ID78836,0
ID78837,1
ID78838,0
ID78839,0
ID78840,0
ID78841,0
ID78842,0
ID78843,1
ID78844,0
ID78845,1
ID78846,1
ID78847,0
ID78848,1
ID78849,0
ID78850,0
ID78851,1
ID78852,0
ID78853,1
ID78854,1
ID78855,0
ID78856,1
ID78857,0
ID78858,1
ID78859,0
ID78860,0
ID78861,1
ID78862,0
ID78863,0
ID78864,0
ID78865,0
ID78866,1
ID78867,0
ID78868,0
ID78869,0
ID78870,0
ID78871,1
ID78872,1
ID78873,0
ID78874,1
ID78875,1
ID78876,1
ID78877,0
ID78878,0
ID78879,0
ID78880,0
ID78881,0
ID78882,0
ID78883,0
ID78884,0
ID78885,1
ID78886,1
ID78887,0
ID78888,0
ID78889,0
ID78890,1
ID78891,1
ID78892,1
ID78893,0
ID78894,1
ID78895,0
ID78896,1
ID78897,0
ID78898,0
ID78899,0
ID78900,0
ID78901,0
ID78902,0
ID78903,0
ID78904,0
ID78905,0
ID78906,1
ID78907,0
ID78908,0
ID78909,0
ID78910,0
ID78911,0
ID78912,1
ID78913,1
ID78914,0
ID78915,1
ID78916,1
ID78917,0
ID78918,0
ID78919,0
ID78920,0
ID78921,0
ID78922,0
ID78923,1
ID78924,1
ID78925,1
ID78926,0
ID78927,0
ID78928,1
ID78929,1
ID78930,1
ID78931,1
ID78932,1
ID78933,1
ID78934,0
ID78935,0
ID78936,0
ID78937,1
ID78938,0
ID78939,1
ID78940,1
ID78941,1
ID78942,0
ID78943,0
ID78944,0
ID78945,0
ID78946,0
ID78947,0
ID78948,1
ID78949,1
ID78950,1
ID78951,1
ID78952,0
ID78953,1
ID78954,0
ID78955,0
ID78956,1
ID78957,1
ID78958,0
ID78959,1
ID78960,1
ID78961,0
ID78962,0
ID78963,1
ID78964,0
ID78965,1
ID78966,0
ID78967,1
ID78968,0
ID78969,1
ID78970,0
ID78971,1
ID78972,0
ID78973,1
ID78974,0
ID78975,0
ID78976,1
ID78977,0
ID78978,0
ID78979,1
ID78980,0
ID78981,1
ID78982,0
ID78983,1
ID78984,1
ID78985,1
ID78986,0
ID78987,0
ID78988,0
ID78989,0
ID78990,1
ID78991,0
ID78992,0
ID78993,0
ID78994,1
ID78995,0
ID78996,0
ID78997,0
ID78998,0
ID78999,0
ID79000,1
ID79001,0
ID79002,0
ID79003,0
ID79004,1
ID79005,1
ID79006,0
ID79007,0
ID79008,0
ID79009,0
ID79010,0
ID79011,1
ID79012,1
ID79013,1
ID79014,0
ID79015,1
ID79016,0
ID79017,1
ID79018,0
ID79019,1
ID79020,1
ID79021,0
ID79022,1
ID79023,1
ID79024,0
ID79025,1
ID79026,0
ID79027,1
ID79028,0
ID79029,0
ID79030,0
ID79031,0
ID79032,0
ID79033,0
ID79034,0
ID79035,1
ID79036,1
ID79037,0
ID79038,0
ID79039,0
ID79040,0
ID79041,1
ID79042,0
ID79043,0
ID79044,0
ID79045,0
ID79046,0
ID79047,0
ID79048,1
ID79049,0
ID79050,1
ID79051,0
ID79052,1
